2. Dukanipāto

1. Paṭhamavaggo

1. Uttarattheragāthāvaṇṇanā

Dukanipāte natthi koci bhavo niccotiādikā āyasmato uttarattherassa gāthā. Kā uppatti? Ayampi purimabuddhesu katādhikāro tattha tattha bhave vivaṭṭūpanissayaṃ puññaṃ upacinanto sumedhassa bhagavato kāle vijjādharo hutvā ākāsena vicarati. Tena ca samayena satthā tassa anuggaṇhanatthaṃ vanantare aññatarasmiṃ rukkhamūle nisīdi chabbaṇṇabuddharaṃsiyo vissajjento. So antalikkhena gacchanto bhagavantaṃ disvā pasannacitto ākāsato oruyha suvisuddhehi vipulehi kaṇikārapupphehi bhagavantaṃ pūjesi, pupphāni buddhānubhāvena satthu upari chattākārena aṭṭhaṃsu, so tena bhiyyosomattāya pasannacitto hutvā aparabhāge kālaṃ katvā tāvatiṃse nibbattitvā uḷāraṃ dibbasampattiṃ anubhavanto yāvatāyukaṃ tattha ṭhatvā tato cuto devamanussesu saṃsaranto imasmiṃ buddhuppāde rājagahe brāhmaṇamahāsālaputto hutvā nibbatti, uttarotissa nāmaṃ ahosi. So viññutaṃ patto brāhmaṇavijjāsu nipphattiṃ gantvā jātiyā rūpena vijjāya vayena sīlācārena ca lokassa sambhāvanīyo jāto. Tassa taṃ sampattiṃ disvā vassakāro magadhamahāmatto attano dhītaraṃ dātukāmo hutvā attano adhippāyaṃ pavedesi. So nissaraṇajjhāsayatāya taṃ paṭikkhipitvā kālena kālaṃ dhammasenāpatiṃ payirupāsanto tassa santike dhammaṃ sutvā paṭiladdhasaddho pabbajitvā vattasampanno hutvā theraṃ upaṭṭhahati.

Tena ca samayena therassa aññataro ābādho uppanno, tassa bhesajjatthāya uttaro sāmaṇero pātova pattacīvaramādāya vihārato nikkhanto antarāmagge taḷākassa tīre pattaṃ ṭhapetvā udakasamīpaṃ gantvā mukhaṃ dhovati. Atha aññataro umaṅgacoro ārakkhapurisehi  anubaddho aggadvāreneva nagarato nikkhamitvā palāyanto attanā gahitaṃ ratanabhaṇḍikaṃ sāmaṇerassa patte pakkhipitvā palāyi. Sāmaṇero pattasamīpaṃ  upagato. Coraṃ anubandhantā rājapurisā  sāmaṇerassa patte bhaṇḍikaṃ disvā, ‘‘ayaṃ coro, iminā coriyaṃ kata’’nti sāmaṇeraṃ pacchābāhaṃ bandhitvā vassakārassa brāhmaṇassa dassesuṃ. Vassakāro ca tadā rañño vinicchaye niyutto hutvā chejjabhejjaṃ anusāsati. So ‘‘pubbe mama vacanaṃ nādiyi, suddhapāsaṇḍiyesu pabbajī’’ti ca baddhāghātattā kammaṃ asodhetvāva jīvantameva taṃ sūle uttāsesi.

Athassa bhagavā ñāṇaparipākaṃ oloketvā taṃ ṭhānaṃ gantvā vipphurantahatthanakhamaṇimayūkhasambhinnasitābhatāya paggharantajātihiṅgulakasuvaṇṇarasadhāraṃ viya jālāguṇṭhitamudutalunadīghaṅgulihatthaṃ uttarassa sīse ṭhapetvā, ‘‘uttara, idaṃ te purimakammassa phalaṃ uppannaṃ, tattha tayā paccavekkhaṇabalena adhivāsanā kātabbā’’ti vatvā ajjhāsayānurūpaṃ dhammaṃ desesi. Uttaro amatābhisekasadisena satthu hatthasamphassena sañjātappasādasomanassatāya uḷāraṃ pītipāmojjaṃ paṭilabhitvā yathāparicitaṃ vipassanāmaggaṃ samārūḷho ñāṇassa paripākaṃ gatattā satthu ca desanāvilāsena tāvadeva maggapaṭipāṭiyā sabbakilese khepetvā chaḷabhiñño ahosi. Tena vuttaṃ apadāne (apa. thera 2.56.55-92) -

‘‘Sumedho nāma sambuddho, bāttiṃsavaralakkhaṇo;

‘‘Kopo ca issā paraheṭhanā ca, māno ca sārambhamado pamādo;

Taṇhā avijjā bhavasaṅgatī ca, te tappanīyā na hi rūpakhandho’’ti. -

Gāthāya dhammaṃ desesi. Taṃ sutvā so brāhmaṇo tasmiṃ titthiyārāme sabbe aññatitthiyā ca therassa santike pabbajiṃsu. Thero tehi  saddhiṃ sāvatthiṃ gantvā bhagavantaṃ vanditvā katipāhaṃ tattha vasitvā attano jātibhūmiṃyeva gato dassanatthaṃ upagatesu ñātakesu nānāladdhike yaññasuddhike ovadanto -

143.

‘‘Ye  kho te veṭhamissena, nānattena ca kammunā;

Manusse uparundhanti, pharusūpakkamā janā;

Tepi tattheva kīranti, na hi kammaṃ panassati.

144.

‘‘Yaṃ karoti naro kammaṃ, kalyāṇaṃ yadi pāpakaṃ;

Tassa tasseva dāyādo, yaṃ yaṃ kammaṃ pakubbatī’’ti. - gāthādvayaṃ abhāsi;

Tattha yeti aniyamuddeso. Teti aniyamato eva paṭiniddeso. Padadvayassāpi ‘‘janā’’ti iminā sambandho. Khoti nipātamattaṃ. Veṭhamissenāti varattakhaṇḍādinā sīsādīsu veṭhadānena. ‘‘Vedhamissenā’’tipi pāḷi, so evattho. Nānattena ca kammunāti hananaghātanahatthapādādicchedanena khuddakaseḷadānādinā  ca nānāvidhena parūpaghātakammena. Manusseti nidassanamattaṃ, tasmā ye keci satteti adhippāyo. Uparundhantīti vibādhenti. Pharusūpakkamāti dāruṇapayogā, kurūrakammantāti attho. Janāti sattā. Tepi tattheva kīrantīti te vuttappakārā puggalā yāhi kammakāraṇāhi aññe bādhiṃsu. Tattheva tāsuyeva kāraṇāsu sayampi kīranti pakkhipīyanti, tathārūpaṃyeva dukkhaṃ anubhavantīti attho. ‘‘Tatheva kīrantī’’ti ca pāṭho, yathā sayaṃ aññesaṃ dukkhaṃ akaṃsu, tatheva aññehi karīyanti, dukkhaṃ pāpīyantīti attho, kasmā? Na hi kammaṃ panassati kammañhi ekantaṃ upacitaṃ vipākaṃ adatvā na vigacchati, avasesapaccayasamavāye vipaccatevāti adhippāyo.

Idāni ‘‘na hi kammaṃ panassatī’’ti saṅkhepato vuttamatthaṃ vibhajitvā sattānaṃ kammassakataṃ vibhāvetuṃ ‘‘yaṃ karotī’’ti gāthaṃ abhāsi. Tassattho yaṃ kammaṃ kalyāṇaṃ kusalaṃ, yadi vā pāpakaṃ akusalaṃ satto karoti, karonto ca tattha yaṃ kammaṃ yathā phaladānasamatthaṃ hoti, tathā pakubbati upacinoti. Tassa tasseva dāyādoti tassa tasseva kammaphalassa gaṇhanato tena tena kammena dātabbavipākassa bhāgī hotīti attho. Tenāha bhagavā - ‘‘kammassakā, māṇava, sattā kammadāyādā’’tiādi (ma. ni. 3.289). Imā gāthā sutvā therassa ñātakā kammassakatāyaṃ patiṭṭhahiṃsūti.

Jotidāsattheragāthāvaṇṇanā niṭṭhitā.

3. Heraññakānittheragāthāvaṇṇanā

Accayantiahorattāti āyasmato heraññakānittherassa gāthā. Kā uppatti? Ayaṃ kira padumuttarassa bhagavato kāle haṃsavatīnagare kulagehe nibbattitvā viññutaṃ patto paresaṃ bhatako hutvā jīvanto ekadivasaṃ sujātassa nāma satthusāvakassa paṃsukūlaṃ pariyesantassa upaḍḍhadussaṃ pariccaji. So tena puññakammena tāvatiṃsesu nibbattitvā aparāparaṃ devamanussesu saṃsaranto imasmiṃ buddhuppāde kosalarañño gāmabhojakassa coravosāsakassa putto hutvā  nibbatti, heraññakānītissa nāmaṃ ahosi. So vayappatto pitu accayena raññā tasmiṃyeva gāmabhojakaṭṭhāne ṭhapito jetavanapaṭiggahaṇe buddhānubhāvaṃ disvā paṭiladdhasaddho attano kaniṭṭhassa taṃ ṭhānantaraṃ dāpetvā rājānaṃ āpucchitvā pabbajitvā vipassanaṃ paṭṭhapetvā nacirasseva arahattaṃ pāpuṇi. Tena vuttaṃ apadāne (apa. thera 2.50.31-40) -

‘‘Padumuttarabhagavato, sujāto nāma sāvako;

Paṃsukūlaṃ gavesanto, saṅkāre carate tadā.

‘‘Nagare haṃsavatiyā, paresaṃ bhatako ahaṃ;

Upaḍḍhadussaṃ datvāna, sirasā abhivādayiṃ.

‘‘Tena kammena sukatena, cetanāpaṇidhīhi ca;

Jahitvā mānusaṃ dehaṃ, tāvatiṃsamagacchahaṃ.

‘‘Tettiṃsakkhattuṃ  devindo, devarajjamakārayiṃ;

Sattasattatikkhattuñca, cakkavattī ahosahaṃ.

‘‘Padesarajjaṃ vipulaṃ, gaṇanāto asaṅkhiyaṃ;

Upaḍḍhadussadānena, modāmi akutobhayo.

‘‘Icchamāno cahaṃ ajja, sakānanaṃ sapabbataṃ;

Khomadussehi chādeyyaṃ, aḍḍhadussassidaṃ phalaṃ.

‘‘Satasahassito kappe, yaṃ dānamadadiṃ tadā;

Duggatiṃ nābhijānāmi, aḍḍhadussassidaṃ phalaṃ.

‘‘Kilesā jhāpitā mayhaṃ...pe... kataṃ buddhassa sāsana’’nti.

Arahattaṃ pana patvā attano kaniṭṭhabhātaraṃ tato kammato nivattetukāmo tasmiṃyeva kamme abhirataṃ disvā taṃ codento -

145.

‘‘Accayanti  ahorattā, jīvitaṃ uparujjhati;

Āyu khīyati maccānaṃ, kunnadīnaṃva odakaṃ.

146.

‘‘Atha pāpāni kammāni, karaṃ bālo na bujjhati;

Pacchāssa kaṭukaṃ hoti, vipāko hissa pāpako’’ti. -

Gāthādvayaṃ abhāsi.

Tattha accayantīti atikkamanti, lahuṃ lahuṃ apagacchantīti attho. Ahorattāti rattindivā. Jīvitaṃ uparujjhatīti jīvitindriyañca khaṇikanirodhavasena nirujjhati. Vuttañhi ‘‘khaṇe khaṇe, tvaṃ bhikkhu, jāyasi ca jiyyasi ca miyyasi ca cavasi ca upapajjasi cā’’ti. Āyu khīyati maccānanti maritabbasabhāvattā maccāti laddhanāmānaṃ imesaṃ sattānaṃ āyu ‘‘yo ciraṃ jīvati, so vassasataṃ appaṃ vā bhiyyo’’ti (dī. ni. 2.91; saṃ. ni. 2.143; a. ni. 7.74) evaṃ paricchinnakālaparamāyu khīyati khayañca sambhedañca gacchati, yathā kiṃ? Kunnadīnaṃva odakaṃ yathā nāma kunnadīnaṃ pabbateyyānaṃ khuddakanadīnaṃ udakaṃ ciraṃ na tiṭṭhati, lahutaraṃ khīyati, āgatamattaṃyeva vigacchati, evaṃ sattānaṃ āyu lahutaraṃ khīyati khayaṃ gacchati. Ettha ca udakameva ‘‘odaka’’nti vuttaṃ, yathā manoyeva mānasanti.

Athapāpāni kammāni, karaṃ bālo na bujjhatīti evaṃ saṃsāre aniccepi samāne bālo lobhavasena vā kodhavasena vā pāpāni kammāni karoti, karontopi na bujjhati, pāpaṃ karonto ca ‘‘pāpaṃ karomī’’ti abujjhanako nāma natthi, ‘‘imassa kammassa evarūpo dukkho vipāko’’ti pana ajānanato ‘‘na bujjhatī’’ti vuttaṃ. Pacchāssa kaṭukaṃ hotīti yadipi pāpassa kammassa āyūhanakkhaṇe ‘‘imassa kammassa evarūpo vipāko’’ti na bujjhati, tato pacchā pana nirayādīsu nibbattassa  assa bālassa kaṭukaṃ aniṭṭhaṃ dukkhameva hoti. Vipāko hissa pāpako yasmā assa pāpakammassa nāma vipāko pāpako nihīno aniṭṭho evāti. Imaṃ pana ovādaṃ sutvā therassa kaniṭṭhabhātā rājānaṃ āpucchitvā pabbajitvā nacirasseva sadatthaṃ nipphādesi.

Heraññakānittheragāthāvaṇṇanā niṭṭhitā.

4. Somamittattheragāthāvaṇṇanā

Parittaṃdārunti āyasmato somamittattherassa gāthā. Kā uppatti? Ayampi purimabuddhesu katādhikāro tattha tattha bhave puññāni upacinanto sikhissa bhagavato kāle kulagehe nibbattitvā viññutaṃ patto buddhaguṇe sutvā pasannamānaso ekadivasaṃ kiṃsukarukkhaṃ pupphitaṃ disvā pupphāni gahetvā satthāraṃ uddissa ākāse khipitvā pūjesi. So tena puññakammena devamanussesu saṃsaranto imasmiṃ buddhuppāde bārāṇasiyaṃ brāhmaṇakule nibbattitvā somamittoti laddhanāmo tiṇṇaṃ vedānaṃ pāragū hutvā vimalena nāma therena kataparicayattā abhiṇhaṃ tassa santikaṃ gacchanto dhammaṃ sutvā sāsane laddhappasādo pabbajitvā laddhūpasampado vattapaṭivattaṃ pūrento vicarati. Vimalatthero pana kusīto middhabahulo rattindivaṃ vītināmeti. Somamitto ‘‘kusītaṃ nāma nissāya ko guṇo’’ti taṃ pahāya mahākassapattheraṃ upasaṅkamitvā tassa ovāde ṭhatvā vipassanaṃ paṭṭhapetvā nacirasseva arahatte patiṭṭhāsi. Tena vuttaṃ apadāne (apa. thera 2.50.25-30) -

‘‘Kiṃsukaṃ  pupphitaṃ disvā, paggahetvāna añjaliṃ;

Buddhaseṭṭhaṃ saritvāna, ākāse abhipūjayiṃ.

‘‘Tena kammena sukatena, cetanāpaṇidhīhi ca;

Jahitvā mānusaṃ dehaṃ, tāvatiṃsamagacchahaṃ.

‘‘Ekatiṃse ito kappe, yaṃ kammamakariṃ tadā;

Duggatiṃ nābhijānāmi, buddhapūjāyidaṃ phalaṃ.

‘‘Kilesā jhāpitā mayhaṃ, bhavā sabbe samūhatā;

Nāgova bandhanaṃ chetvā, viharāmi anāsavo.

‘‘Svāgataṃ vata me āsi, mama buddhassa santike;

Tisso vijjā anuppattā, kataṃ buddhassa sāsana’’nti.

Arahattaṃ pana patvā vimalattheraṃ ovādena tajjento -

147.

‘‘Parittaṃ dārumāruyha, yathā sīde mahaṇṇave;

Evaṃ kusītamāgamma, sādhujīvīpi sīdati;

Tasmā taṃ parivajjeyya, kusītaṃ hīnavīriyaṃ.

148.

‘‘Pavivittehi ariyehi, pahitattehi jhāyibhi;

Niccaṃ āraddhavīriyehi, paṇḍitehi sahāvase’’ti. - gāthādvayaṃ abhāsi;

Tattha parittaṃ dārumāruyha, yathā sīde mahaṇṇaveti pesalopi kulaputto kusītaṃ alasapuggalaṃ nissāya sīdati saṃsāre patati, na tassa pāraṃ nibbānaṃ gacchati. Yasmā  etadevaṃ, tasmā taṃ adhikusaladhammavasena sīsaṃ anukkhipitvā kucchitaṃ sīdanato kusītaṃ vīriyārambhābhāvato hīnavīriyaṃ puggalaṃ sabbathā vajjeyya, na tassa diṭṭhānugatiṃ āpajjeyyāti attho.

Evaṃ puggalādhiṭṭhānāya gāthāya kosajje ādīnavaṃ dassetvā idāni vīriyārambhe ānisaṃse dassetuṃ ‘‘pavivittehī’’tiādi vuttaṃ. Tassattho  - ye pana kāyavivekasambhavena pavivittā, tato eva kilesehi ārakattā ariyā, nibbānaṃ patipesitattatāya pahitattā ārammaṇūpanijjhānavasena lakkhaṇūpanijjhānavasena ca jhāyino, sabbakālaṃ paggahitavīriyatāya āraddhavīriyā, lokiyalokuttarabhedāya paññāya samannāgatattā paṇḍitā, tehiyeva saha āvaseyya sadatthaṃ nipphādetukāmo saṃvaseyyāti. Taṃ sutvā vimalatthero saṃviggamānaso vipassanaṃ paṭṭhapetvā sadatthaṃ ārādhesi. Svāyamattho parato āgamissati.

Somamittattheragāthāvaṇṇanā niṭṭhitā.

5. Sabbamittattheragāthāvaṇṇanā

Jano janamhi sambaddhoti āyasmato sabbamittattherassa gāthā. Kā uppatti? Ayampi purimabuddhesu katādhikāro tattha tattha bhave puññāni upacinanto ito dvānavute kappe tissassa bhagavato kāle nesādakule nibbattitvā vanacāriko hutvā vane mige vadhitvā maṃsaṃ khādanto jīvati. Athassa bhagavā anuggaṇhanatthaṃ vasanaṭṭhānasamīpe tīṇi padacetiyāni dassetvā pakkāmi. So atītakāle sammāsambuddhesu kataparicayattā cakkaṅkitāni disvā pasannamānaso koraṇḍapupphehi pūjaṃ katvā tena puññakammena tāvatiṃsabhavane nibbattitvā aparāparaṃ sugatīsuyeva saṃsaranto imasmiṃ buddhuppāde sāvatthinagare brāhmaṇakule nibbatti, sabbamittotissa nāmaṃ ahosi. So viññutaṃ patto jetavanapaṭiggahaṇe buddhānubhāvaṃ disvā paṭiladdhasaddho pabbajitvā kammaṭṭhānaṃ gahetvā araññe viharanto vassaṃ upagantvā vuṭṭhavasso bhagavantaṃ vandituṃ sāvatthiṃ gacchanto antarāmagge māgavikehi oḍḍite pāse migapotakaṃ baddhaṃ addasa. Mātā panassa migī pāsaṃ appaviṭṭhāpi puttasinehena dūraṃ na gacchati, maraṇabhayena pāsasamīpampi na upagacchati migapotako ca bhīto ito cito ca parivattento karuṇaṃ vilapati, taṃ disvā thero , ‘‘aho sattānaṃ snehahetukaṃ dukkha’’nti gacchanto tato paraṃ sambahule core ekaṃ  purisaṃ jīvagāhaṃ gahetvā  palālaveṇiyā sarīraṃ veṭhetvā jhāpente, tañca mahāviravaṃ viravantaṃ disvā tadubhayaṃ nissāya sañjātasaṃvego tesaṃ corānaṃ suṇantānaṃyeva -

149.

‘‘Jano janamhi sambaddho, janamevassito jano;

Jano janena heṭhīyati, heṭheti ca jano janaṃ.

150.

‘‘Ko hi tassa janenattho, janena janitena vā;

Janaṃ ohāya gacchaṃ taṃ, heṭhayitvā bahuṃ jana’’nti. - gāthādvayaṃ abhāsi;

Tattha janoti andhabālajano. Janamhīti aññe jane. Sambaddhoti taṇhābandhanena baddho. ‘‘Ayaṃ me putto, mātā’’tiādinā paṭibaddho. Ayameva vā pāṭho, ‘‘ime maṃ posenti, ahaṃ ime nissāya jīvāmī’’ti paṭibaddhacittoti attho. Janamevassito janoti ‘‘ayaṃ me putto, dhītā’’tiādinā aññameva janaṃ añño jano assito taṇhāya allīno pariggayha ṭhito. Jano janena heṭhīyati, heṭheti ca jano jananti kammassakatāya yathābhūtāvabodhassa ca abhāvato ajjhupekkhanaṃ akatvā lobhavasena yathā jano janaṃ assito, evaṃ dosavasena jano janena heṭhīyati vibādhīyati. ‘‘Tayidaṃ mayhaṃva upari heṭhanaphalavasena paripatissatī’’ti ajānanto heṭheti ca jano janaṃ.

Ko hi tassa janenatthoti tassa aññajanassa aññena janena taṇhāvasena assitena dosavasena heṭhitena vā ko attho. Janena janitena vāti mātāpitā hutvā tena aññena janena janitena vā ko attho. Janaṃ ohāya gacchaṃ taṃ, heṭhayitvā bahuṃ jananti yasmā saṃsāre carato janassa ayamevānurūpā paṭipatti, tasmā taṃ janaṃ, tassa ca bādhikā yā sā taṇhā ca, yo ca so doso eva bahuṃ janaṃ bādhayitvā ṭhito, tañca ohāya sabbaso pahāya pariccajitvā  gacchaṃ, tehi anupaddutaṃ ṭhānaṃ gaccheyyaṃ pāpuṇeyyanti attho. Evaṃ  pana vatvā thero tāvadeva vipassanaṃ ussukkāpetvā arahattamapāpuṇi. Tena vuttaṃ apadāne (apa. thera 2.50.15-24) -

‘‘Vanakammiko pure āsiṃ, pitumātumatenahaṃ;

Pasumārena jīvāmi, kusalaṃ me na vijjati.

‘‘Mama  āsayasāmantā, tisso lokagganāyako;

Padāni tīṇi dassesi, anukampāya cakkhumā.

‘‘Akkante ca pade disvā, tissanāmassa satthuno;

Haṭṭho haṭṭhena cittena, pade cittaṃ pasādayiṃ.

‘‘Koraṇḍaṃ pupphitaṃ disvā, pādapaṃ dharaṇīruhaṃ;

Sakosakaṃ gahetvāna, padaseṭṭhamapūjayiṃ.

‘‘Tena kammena sukatena, cetanāpaṇidhīhi ca;

Jahitvā mānusaṃ dehaṃ, tāvatiṃsamagacchahaṃ.

‘‘Yaṃ yaṃ yonupapajjāmi, devattaṃ atha mānusaṃ;

Koraṇḍakachavi homi, suppabhāso bhavāmahaṃ.

‘‘Dvenavute ito kappe, yaṃ kammamakariṃ tadā;

Duggatiṃ nābhijānāmi, padapūjāyidaṃ phalaṃ.

‘‘Kilesā jhāpitā mayhaṃ...pe... kataṃ buddhassa sāsana’’nti.

Te pana corā therassa santike dhammaṃ sutvā saṃvegajātā pabbajitvā dhammānudhammaṃ paṭipajjiṃsūti.

Sabbamittattheragāthāvaṇṇanā niṭṭhitā.

6. Mahākāḷattheragāthāvaṇṇanā

Kāḷīitthīti āyasmato mahākāḷattherassa gāthā. Kā uppatti? Ayampi purimabuddhesu katādhikāro tattha tattha bhave puññāni upacinanto ito ekanavute kappe kulagehe nibbattitvā viññutaṃ patto kenacideva karaṇīyena araññaṃ gato tattha aññatarassa rukkhassa sākhāya olambamānaṃ paṃsukūlacīvaraṃ disvā ‘‘ariyaddhajo olambatī’’ti pasannacitto kiṅkaṇipupphāni gahetvā paṃsukūlaṃ pūjesi. So tena puññakammena devamanussesu saṃsaranto imasmiṃ buddhuppāde setabyanagare satthavāhakule nibbattitvā mahākāḷoti laddhanāmo viññutaṃ patvā gharāvāsaṃ vasanto pañcahi sakaṭasatehi bhaṇḍaṃ gahetvā vāṇijjavasena sāvatthiṃ gato ekamantaṃ sakaṭasatthaṃ nivesetvā addhānaparissamaṃ vinodetvā attano parisāya saddhiṃ nisinno sāyanhasamayaṃ gandhamālādihatthe upāsake jetavanaṃ gacchante disvā sayampi tehi saddhiṃ vihāraṃ gantvā satthu santike dhammaṃ sutvā paṭiladdhasaddho pabbajitvā sosānikaṅgaṃ adhiṭṭhāya susāne vasati. Athekadivasaṃ kāḷī nāma ekā itthī chavaḍāhikā therassa kammaṭṭhānatthāya aciramatasarīraṃ ubho satthī  bhinditvā ubho ca bāhū bhinditvā sīsañca dadhithālakaṃ viya bhinditvā sabbaṃ aṅgapaccaṅgaṃ sambandhameva katvā therassa oloketuṃ yogyaṭṭhāne ṭhapetvā ekamantaṃ nisīdi. Thero taṃ disvā attānaṃ ovadanto -

151.

‘‘Kāḷī itthī brahatī dhaṅkarūpā, satthiñca bhetvā aparañca satthiṃ;

Bāhañca bhetvā aparañca bāhaṃ, sīsañca bhetvā dadhithālakaṃva;

Esā nisinnā abhisandahitvā.

152.

‘‘Yo  ve avidvā upadhiṃ karoti, punappunaṃ dukkhamupeti mando;

Tasmā pajānaṃ upadhiṃ na kayirā, māhaṃ puna bhinnasiro sayissa’’nti. -

Gāthādvayaṃ abhāsi.

Tattha kāḷīti tassā nāmaṃ, kāḷavaṇṇattā vā evaṃ vuttaṃ. Brahatīti mahāsarīrā ārohapariṇāhavatī. Dhaṅkarūpāti kāḷavaṇṇattā eva kākasadisarūpā. Satthiñca bhetvāti matasarīrassa satthiṃ jaṇṇubhedanena bhañjitvā. Aparañca satthinti itarañca satthiṃ bhañjitvā. Bāhañca bhetvāti bāhaṭṭhiñca aggabāhaṭṭhāneyeva bhañjitvā. Sīsañca bhetvā dadhithālakaṃvāti matasarīrassa sīsaṃ bhinditvā bhinnattā eva leḍḍudaṇḍādīhi paggharantaṃ dadhithālakaṃ viya, paggharantaṃ matthaluṅgaṃ katvāti attho. Esā nisinnā abhisandahitvāti chinnabhinnāvayavaṃ matasarīraṃ te avayave yathāṭhāneyeva ṭhapanena sandahitvā sahitaṃ katvā maṃsāpaṇaṃ pasārentī viya esā nisinnā.

Yo ve avidvā upadhiṃ karotīti yo imāya upaṭṭhāpitaṃ kammaṭṭhānaṃ disvāpi avidvā akusalo kammaṭṭhānaṃ chaḍḍetvā ayonisomanasikārena kilesūpadhiṃ uppādeti, so mando mandapañño saṃsārassa anativattanato punappunaṃ aparāparaṃ nirayādīsu dukkhaṃ upeti. Tasmā pajānaṃ upadhiṃ na kayirāti tasmāti yasmā cetadevaṃ, tasmā. Pajānaṃ upadhinti ‘‘idha yaṃ dukkhaṃ sambhotī’’ti pajānanto yoniso manasikaronto kilesūpadhiṃ na kayirā na uppādeyya. Kasmā? Māhaṃ puna bhinnasiro sayissanti yathayidaṃ matasarīraṃ bhinnasarīraṃ sayati, evaṃ kilesūpadhīhi saṃsāre punappunaṃ uppattiyā kaṭasivaḍḍhako hutvā bhinnasiro ahaṃ mā sayissanti. Evaṃ vadanto eva thero vipassanaṃ ussukkāpetvā arahattaṃ pāpuṇi. Tena vuttaṃ apadāne (apa. thera 2.50.8-14) -

‘‘Himavantassāvidūre , udaṅgaṇo nāma pabbato;

Tatthaddasaṃ paṃsukūlaṃ, dumaggamhi vilambitaṃ.

‘‘Tīṇi kiṅkaṇipupphāni, ocinitvānahaṃ tadā;

Haṭṭho haṭṭhena cittena, paṃsukūlamapūjayiṃ.

‘‘Tena kammena sukatena, cetanāpaṇidhīhi ca;

Jahitvā mānusaṃ dehaṃ, tāvatiṃsamagacchahaṃ.

‘‘Ekanavutito kappe, yaṃ kammamakariṃ tadā;

Duggatiṃ nābhijānāmi, pūjitvā arahaddhajaṃ.

‘‘Kilesā jhāpitā mayhaṃ...pe... kataṃ buddhassa sāsana’’nti.

Mahākāḷattheragāthāvaṇṇanā niṭṭhitā.

7. Tissattheragāthāvaṇṇanā

Bahūsapatte labhatīti āyasmato tissattherassa gāthā. Kā uppatti? Ayampi purimabuddhesu katādhikāro tattha tattha bhave vivaṭṭūpanissayaṃ puññaṃ upacinanto piyadassissa bhagavato kāle brāhmaṇakule nibbattitvā viññutaṃ patto sippesu nipphattiṃ gantvā kāmesu ādīnavaṃ disvā gharāvāsaṃ pahāya tāpasapabbajjaṃ pabbajitvā araññāyatane sālavane assamaṃ kāretvā vasati. Bhagavā tassa anuggaṇhanatthaṃ assamassa avidūre sālavane nirodhaṃ samāpajjitvā nisīdi. So assamato nikkhamitvā phalāphalatthāya gacchanto bhagavantaṃ disvā pasannamānaso cattāro daṇḍe ṭhapetvā bhagavato upari pupphitāhi sālasākhāhi sākhāmaṇḍapaṃ katvā sattāhaṃ navanavehi sālapupphehi bhagavantaṃ pūjento aṭṭhāsi buddhārammaṇaṃ pītiṃ avijahanto. Satthā sattāhassa accayena nirodhato vuṭṭhahitvā bhikkhusaṅghaṃ cintesi. Tāvadeva satasahassamattā khīṇāsavā satthāraṃ parivāresuṃ. Bhagavā tassa bhāviniṃ sampattiṃ vibhāvento anumodanaṃ vatvā pakkāmi. So tena puññakammena devaloke nibbattitvā aparāparaṃ sugatīsuyeva saṃsaranto imasmiṃ buddhuppāde  rājagahe brāhmaṇakule nibbattitvā tissoti laddhanāmo vayappatto tiṇṇaṃ vedānaṃ pāragū hutvā pañcamattāni māṇavakasatāni mante vācento lābhaggayasaggappatto hutvā satthu rājagahagamane buddhānubhāvaṃ disvā paṭiladdhasaddho pabbajitvā vipassanaṃ paṭṭhapetvā nacirasseva arahattaṃ pāpuṇi. Tena vuttaṃ apadāne (apa. thera 2.49.190-220) -

‘‘Ajjhogāhetvā  sālavanaṃ, sukato assamo mama;

Sālapupphehi sañchanno, vasāmi vipine tadā.

‘‘Piyadassī ca bhagavā, sayambhū aggapuggalo;

Vivekakāmo sambuddho, sālavanamupāgami.

‘‘Assamā abhinikkhamma, pavanaṃ agamāsahaṃ;

Mūlaphalaṃ gavesanto, āhiṇḍāmi vane tadā.

‘‘Tatthaddasāsiṃ sambuddhaṃ, piyadassiṃ mahāyasaṃ;

Sunisinnaṃ samāpannaṃ, virocantaṃ mahāvane.

‘‘Catudaṇḍe ṭhapetvāna, buddhassa uparī ahaṃ;

Maṇḍapaṃ sukataṃ katvā, sālapupphehi chādayiṃ.

‘‘Sattāhaṃ dhārayitvāna, maṇḍapaṃ sālachāditaṃ;

Tattha cittaṃ pasādetvā, buddhaseṭṭhamavandahaṃ.

‘‘Bhagavā tamhi samaye, vuṭṭhahitvā samādhito;

Yugamattaṃ pekkhamāno, nisīdi purisuttamo.

‘‘Sāvako varuṇo nāma, piyadassissa satthuno;

Vasīsatasahassehi, upagacchi vināyakaṃ.

‘‘Piyadassī ca bhagavā, lokajeṭṭho narāsabho;

Bhikkhusaṅghe nisīditvāna, sitaṃ pātukarī jino.

‘‘Anuruddho upaṭṭhāko, piyadassissa satthuno;

Ekaṃsaṃ cīvaraṃ katvā, apucchittha mahāmuniṃ.

‘‘Ko nu kho bhagavā hetu, sitakammassa satthuno;

Kāraṇe vijjamānamhi, satthā pātukare sitaṃ.

