9. Āṭānāṭiyasuttaṃ

Paṭhamabhāṇavāro

275. Evaṃ  me sutaṃ - ekaṃ samayaṃ bhagavā rājagahe viharati gijjhakūṭe pabbate. Atha kho cattāro mahārājā <code>mahārājāno (ka.)</code> mahatiyā ca yakkhasenāya mahatiyā ca gandhabbasenāya mahatiyā ca kumbhaṇḍasenāya mahatiyā ca nāgasenāya catuddisaṃ rakkhaṃ ṭhapetvā catuddisaṃ gumbaṃ ṭhapetvā catuddisaṃ ovaraṇaṃ ṭhapetvā abhikkantāya rattiyā abhikkantavaṇṇā kevalakappaṃ gijjhakūṭaṃ pabbataṃ obhāsetvā <code>gijjhakūṭaṃ obhāsetvā (sī. syā. pī.)</code> yena bhagavā tenupasaṅkamiṃsu; upasaṅkamitvā bhagavantaṃ abhivādetvā ekamantaṃ nisīdiṃsu. Tepi kho yakkhā appekacce bhagavantaṃ abhivādetvā ekamantaṃ nisīdiṃsu, appekacce bhagavatā saddhiṃ sammodiṃsu, sammodanīyaṃ kathaṃ sāraṇīyaṃ vītisāretvā ekamantaṃ nisīdiṃsu, appekacce yena bhagavā tenañjaliṃ paṇāmetvā ekamantaṃ nisīdiṃsu, appekacce nāmagottaṃ sāvetvā ekamantaṃ nisīdiṃsu, appekacce tuṇhībhūtā ekamantaṃ nisīdiṃsu.

276. Ekamantaṃ nisinno kho vessavaṇo mahārājā bhagavantaṃ etadavoca - ‘‘santi hi, bhante, uḷārā yakkhā bhagavato appasannā. Santi hi, bhante, uḷārā yakkhā bhagavato pasannā. Santi hi , bhante, majjhimā yakkhā bhagavato appasannā. Santi hi, bhante, majjhimā yakkhā bhagavato pasannā. Santi hi, bhante, nīcā yakkhā bhagavato appasannā. Santi hi, bhante, nīcā yakkhā bhagavato pasannā. Yebhuyyena  kho pana, bhante, yakkhā appasannāyeva bhagavato. Taṃ kissa hetu? Bhagavā hi, bhante, pāṇātipātā veramaṇiyā dhammaṃ deseti, adinnādānā veramaṇiyā dhammaṃ deseti, kāmesumicchācārā veramaṇiyā dhammaṃ deseti, musāvādā veramaṇiyā dhammaṃ deseti, surāmerayamajjappamādaṭṭhānā veramaṇiyā dhammaṃ deseti. Yebhuyyena kho pana, bhante, yakkhā appaṭiviratāyeva pāṇātipātā, appaṭiviratā adinnādānā, appaṭiviratā kāmesumicchācārā, appaṭiviratā musāvādā, appaṭiviratā surāmerayamajjappamādaṭṭhānā . Tesaṃ taṃ hoti appiyaṃ amanāpaṃ. Santi hi, bhante, bhagavato sāvakā araññavanapatthāni pantāni  senāsanāni paṭisevanti appasaddāni appanigghosāni vijanavātāni manussarāhasseyyakāni <code>manussarāhaseyyakāni (sī. syā. pī.)</code> paṭisallānasāruppāni. Tattha santi uḷārā yakkhā nivāsino, ye imasmiṃ bhagavato pāvacane appasannā. Tesaṃ pasādāya uggaṇhātu, bhante, bhagavā āṭānāṭiyaṃ rakkhaṃ bhikkhūnaṃ bhikkhunīnaṃ upāsakānaṃ upāsikānaṃ guttiyā rakkhāya avihiṃsāya phāsuvihārāyā’’ti. Adhivāsesi bhagavā tuṇhībhāvena.

Atha kho vessavaṇo mahārājā bhagavato adhivāsanaṃ viditvā tāyaṃ velāyaṃ imaṃ āṭānāṭiyaṃ rakkhaṃ abhāsi -

277. ‘‘Vipassissa ca <code>ime cakārā porāṇapotthakesu natthi</code> namatthu, cakkhumantassa sirīmato.
Sutaṃ netaṃ abhiṇhaso, tasmā evaṃ vademase.

‘‘Jinaṃ vandatha gotamaṃ, jinaṃ vandāma gotamaṃ;

Vijjācaraṇasampannaṃ, buddhaṃ vandāma gotamaṃ’’.

291. ‘Yena uttarakuruvho, mahāneru sudassano.

Manussā tattha jāyanti, amamā apariggahā.

‘Na  te bījaṃ pavapanti, nāpi nīyanti naṅgalā;

Akaṭṭhapākimaṃ sāliṃ, paribhuñjanti mānusā.

‘Akaṇaṃ athusaṃ suddhaṃ, sugandhaṃ taṇḍulapphalaṃ;

Tuṇḍikīre pacitvāna, tato bhuñjanti bhojanaṃ.

‘Gāviṃ ekakhuraṃ katvā, anuyanti disodisaṃ;

Pasuṃ ekakhuraṃ katvā, anuyanti disodisaṃ.

‘Itthiṃ vā vāhanaṃ katvā, anuyanti disodisaṃ;

Purisaṃ vāhanaṃ katvā, anuyanti disodisaṃ.

‘Kumāriṃ  vāhanaṃ katvā, anuyanti disodisaṃ;

Kumāraṃ vāhanaṃ katvā, anuyanti disodisaṃ.

‘Te yāne abhiruhitvā,

Sabbā disā anupariyāyanti;

Pacārā tassa rājino.

‘Hatthiyānaṃ assayānaṃ,

Dibbaṃ yānaṃ upaṭṭhitaṃ;

Pāsādā sivikā ceva,

Mahārājassa yasassino.

‘Tassa ca nagarā ahu,

Antalikkhe sumāpitā;

Āṭānāṭā kusināṭā parakusināṭā,

Nāṭasuriyā parakusiṭanāṭā.

‘Uttarena kasivanto,

Janoghamaparena ca;

Navanavutiyo ambaraambaravatiyo,

Āḷakamandā nāma rājadhānī.

‘Kuverassa kho pana, mārisa, mahārājassa visāṇā nāma rājadhānī;

Tasmā kuvero mahārājā, ‘‘vessavaṇo’’ti pavuccati.

‘Paccesanto  pakāsenti, tatolā tattalā tatotalā;

Ojasi tejasi tatojasī, sūro rājā ariṭṭho nemi.

‘Rahadopi tattha dharaṇī nāma, yato meghā pavassanti;

Vassā yato patāyanti, sabhāpi tattha sālavatī nāma.

‘Yattha  yakkhā payirupāsanti, tattha niccaphalā rukkhā;

Nānā dijagaṇā yutā, mayūrakoñcābhirudā;

Kokilādīhi vagguhi.

‘Jīvañjīvakasaddettha, atho oṭṭhavacittakā;

Kukkuṭakā kuḷīrakā, vane pokkharasātakā.

‘Sukasāḷika saddettha, daṇḍamāṇavakāni ca;

Sobhati sabbakālaṃ sā, kuveranaḷinī sadā.

‘Ito ‘‘sā uttarā disā’’, iti naṃ ācikkhatī jano;

Yaṃ disaṃ abhipāleti, mahārājā yasassi so.

‘Yakkhānañca adhipati, ‘‘kuvero’’ iti nāmaso;

Ramatī naccagītehi, yakkheheva purakkhato.

‘Puttāpi tassa bahavo, ekanāmāti me sutaṃ;

Asīti dasa eko ca, indanāmā mahabbalā.

‘Te cāpi buddhaṃ disvāna, buddhaṃ ādiccabandhunaṃ;

Dūratova namassanti, mahantaṃ vītasāradaṃ.

‘Namo te purisājañña, namo te purisuttama;

Kusalena samekkhasi, amanussāpi taṃ vandanti;

Sutaṃ netaṃ abhiṇhaso, tasmā evaṃ vademase.

‘‘Jinaṃ vandatha gotamaṃ, jinaṃ vandāma gotamaṃ;

Vijjācaraṇasampannaṃ, buddhaṃ vandāma gotama’’nti.

292. ‘Ayaṃ kho sā, mārisa , āṭānāṭiyā rakkhā bhikkhūnaṃ bhikkhunīnaṃ upāsakānaṃ  upāsikānaṃ guttiyā rakkhāya avihiṃsāya phāsuvihārāya. Yassa kassaci, mārisa, bhikkhussa vā bhikkhuniyā vā upāsakassa vā upāsikāya  vā ayaṃ āṭānāṭiyā rakkhā suggahitā bhavissati samattā pariyāputā taṃ ce amanusso yakkho vā yakkhinī vā...pe... gandhabbo vā gandhabbī vā...pe... kumbhaṇḍo vā kumbhaṇḍī vā...pe... nāgo vā nāgī vā nāgapotako vā nāgapotikā vā nāgamahāmatto vā nāgapārisajjo vā nāgapacāro vā, paduṭṭhacitto bhikkhuṃ vā bhikkhuniṃ vā upāsakaṃ vā upāsikaṃ vā gacchantaṃ vā anugaccheyya, ṭhitaṃ vā upatiṭṭheyya, nisinnaṃ vā upanisīdeyya, nipannaṃ vā upanipajjeyya. Na me so, mārisa, amanusso labheyya gāmesu vā nigamesu vā sakkāraṃ vā garukāraṃ vā. Na me so, mārisa, amanusso labheyya āḷakamandāya nāma rājadhāniyā vatthuṃ vā vāsaṃ vā. Na me so, mārisa, amanusso labheyya yakkhānaṃ samitiṃ gantuṃ. Apissu naṃ, mārisa, amanussā anāvayhampi naṃ kareyyuṃ avivayhaṃ. Apissu naṃ, mārisa, amanussā attāhi paripuṇṇāhi paribhāsāhi paribhāseyyuṃ. Apissu naṃ, mārisa, amanussā rittaṃpissa pattaṃ sīse nikkujjeyyuṃ. Apissu naṃ, mārisa, amanussā sattadhāpissa muddhaṃ phāleyyuṃ. Santi hi, mārisa, amanussā caṇḍā ruddhā rabhasā, te neva mahārājānaṃ ādiyanti, na mahārājānaṃ purisakānaṃ ādiyanti, na mahārājānaṃ purisakānaṃ purisakānaṃ ādiyanti. Te kho te, mārisa, amanussā mahārājānaṃ avaruddhā nāma vuccanti. Seyyathāpi, mārisa, rañño māgadhassa vijite mahācorā. Te neva rañño māgadhassa ādiyanti, na rañño māgadhassa purisakānaṃ ādiyanti, na rañño māgadhassa purisakānaṃ purisakānaṃ ādiyanti. Te kho te, mārisa, mahācorā rañño māgadhassa avaruddhā nāma vuccanti. Evameva kho, mārisa, santi amanussā caṇḍā ruddhā rabhasā, te neva mahārājānaṃ ādiyanti, na mahārājānaṃ purisakānaṃ ādiyanti, na mahārājānaṃ purisakānaṃ purisakānaṃ ādiyanti. Te kho te, mārisa, amanussā mahārājānaṃ avaruddhā nāma vuccanti. Yo hi koci, mārisa, amanusso yakkho vā yakkhinī vā...pe... gandhabbo vā gandhabbī vā...pe... kumbhaṇḍo vā kumbhaṇḍī vā...pe... nāgo vā nāgī vā...pe... paduṭṭhacitto bhikkhuṃ vā bhikkhuniṃ vā upāsakaṃ vā upāsikaṃ vā gacchantaṃ vā upagaccheyya, ṭhitaṃ vā upatiṭṭheyya, nisinnaṃ vā upanisīdeyya, nipannaṃ vā upanipajjeyya. Imesaṃ yakkhānaṃ mahāyakkhānaṃ senāpatīnaṃ mahāsenāpatīnaṃ ujjhāpetabbaṃ vikkanditabbaṃ viravitabbaṃ - ‘ayaṃ yakkho gaṇhāti, ayaṃ yakkho āvisati, ayaṃ yakkho  heṭheti, ayaṃ yakkho viheṭheti, ayaṃ yakkho hiṃsati, ayaṃ yakkho vihiṃsati, ayaṃ yakkho na muñcatī’ti.

293. ‘Katamesaṃ  yakkhānaṃ mahāyakkhānaṃ senāpatīnaṃ mahāsenāpatīnaṃ?

‘Indo somo varuṇo ca, bhāradvājo pajāpati;

Candano kāmaseṭṭho ca, kinnughaṇḍu nighaṇḍu ca.

‘Panādo opamañño ca, devasūto ca mātali;

Cittaseno ca gandhabbo, naḷo rājā janesabho.

‘Sātāgiro hevamato, puṇṇako karatiyo guḷo;

Sivako mucalindo ca, vessāmitto yugandharo.

‘Gopālo supparodho ca, hiri netti ca mandiyo;

Pañcālacaṇḍo āḷavako, pajjunno sumano sumukho;

Dadhimukho maṇi māṇivaro dīgho, atho serīsako saha.

‘Imesaṃ yakkhānaṃ mahāyakkhānaṃ senāpatīnaṃ mahāsenāpatīnaṃ ujjhāpetabbaṃ vikkanditabbaṃ viravitabbaṃ - ‘‘ayaṃ yakkho gaṇhāti, ayaṃ yakkho āvisati, ayaṃ yakkho heṭheti, ayaṃ yakkho viheṭheti, ayaṃ yakkho hiṃsati, ayaṃ yakkho vihiṃsati, ayaṃ yakkho na muñcatī’’ti. Ayaṃ kho, mārisa, āṭānāṭiyā rakkhā bhikkhūnaṃ bhikkhunīnaṃ upāsakānaṃ upāsikānaṃ guttiyā rakkhāya avihiṃsāya phāsuvihārāya. Handa ca dāni mayaṃ, mārisa, gacchāma, bahukiccā mayaṃ bahukaraṇīyā’’’ti. ‘‘‘Yassa dāni tumhe mahārājāno kālaṃ maññathā’’’ti.

294. ‘‘Atha kho, bhikkhave, cattāro mahārājā uṭṭhāyāsanā maṃ abhivādetvā padakkhiṇaṃ katvā tatthevantaradhāyiṃsu. Tepi kho, bhikkhave, yakkhā uṭṭhāyāsanā appekacce maṃ abhivādetvā padakkhiṇaṃ katvā tatthevantaradhāyiṃsu. Appekacce mayā saddhiṃ sammodiṃsu, sammodanīyaṃ kathaṃ sāraṇīyaṃ vītisāretvā tatthevantaradhāyiṃsu. Appekacce yenāhaṃ tenañjaliṃ paṇāmetvā tatthevantaradhāyiṃsu. Appekacce nāmagottaṃ  sāvetvā tatthevantaradhāyiṃsu. Appekacce tuṇhībhūtā tatthevantaradhāyiṃsu.

295. ‘‘Uggaṇhātha , bhikkhave, āṭānāṭiyaṃ rakkhaṃ. Pariyāpuṇātha, bhikkhave, āṭānāṭiyaṃ rakkhaṃ. Dhāretha, bhikkhave, āṭānāṭiyaṃ rakkhaṃ. Atthasaṃhitā <code>atthasaṃhitāyaṃ (syā.)</code>, bhikkhave, āṭānāṭiyā rakkhā bhikkhūnaṃ bhikkhunīnaṃ upāsakānaṃ upāsikānaṃ guttiyā rakkhāya avihiṃsāya phāsuvihārāyā’’ti. Idamavoca bhagavā. Attamanā te bhikkhū bhagavato bhāsitaṃ abhinandunti.

Āṭānāṭiyasuttaṃ niṭṭhitaṃ navamaṃ.

