6. Chakkanipāto

1. Uruvelakassapattheragāthāvaṇṇanā

Chakkanipāte disvāna pāṭihīrānītiādikā āyasmato uruvelakassapattherassa gāthā. Kā uppatti? Ayampi purimabuddhesu katādhikāro tattha tattha bhave vivaṭṭūpanissayaṃ kusalaṃ upacinanto padumuttarassa bhagavato kāle kulagehe nibbattitvā, vayappatto satthu santike dhammaṃ suṇanto satthāraṃ ekaṃ bhikkhuṃ mahāparisānaṃ aggaṭṭhāne ṭhapentaṃ disvā, sayampi taṃ ṭhānantaraṃ patthetvā mahādānaṃ datvā paṇidhānamakāsi. Bhagavā cassa anantarāyataṃ disvā, ‘‘anāgate gotamabuddhassa sāsane mahāparisānaṃ aggo bhavissatī’’ti byākāsi.

So  tattha yāvajīvaṃ puññāni katvā tato cavitvā devamanussesu saṃsaranto ito dvānavutikappamatthake phussassa bhagavato vemātikakaniṭṭhabhātā hutvā nibbatti. Aññepissa dve kaniṭṭhabhātaro ahesuṃ. Te tayopi buddhappamukhaṃ saṅghaṃ paramāya pūjāya pūjetvā yāvajīvaṃ kusalaṃ katvā devamanussesu saṃsaranto amhākaṃ bhagavato nibbattito puretarameva bārāṇasiyaṃ brāhmaṇakule bhātaro hutvā, anukkamena nibbattā gottavasena tayopi kassapā eva nāma jātā. Te vayappattā tayo vede uggaṇhiṃsu. Tesaṃ jeṭṭhabhātikassa pañca māṇavakasatāni parivāro, majjhimassa tīṇi, kaniṭṭhassa dve. Te attano ganthe sāraṃ olokentā diṭṭhadhammikameva atthaṃ disvā pabbajjaṃ rocesuṃ. Tesu jeṭṭhabhātā attano parivārena saddhiṃ uruvelaṃ gantvā isipabbajjaṃ pabbajitvā uruvelakassapo nāma jāto mahāgaṅgānadīvaṅke pabbajito nadīkassapo nāma jāto, gayāsīse pabbajito gayākassapo nāma jāto.

Evaṃ tesu isipabbajjaṃ pabbajitvā tattha tattha vasantesu bahūnaṃ divasānaṃ accayena amhākaṃ bodhisatto mahābhinikkhamanaṃ nikkhamitvā, paṭividdhasabbaññutaññāṇo anukkamena dhammacakkaṃ pavattetvā, pañcavaggiyatthere arahatte patiṭṭhāpetvā yasappamukhe pañcapaññāsa sahāyake vinetvā saṭṭhi arahante ‘‘caratha, bhikkhave, cārika’’nti vissajjetvā, bhaddavaggiye vinetvā uruvelakassapassa  vasanaṭṭhānaṃ gantvā vasanatthāya agyāgāraṃ pavisitvā , tattha katanāgadamanaṃ ādiṃ katvā aḍḍhuḍḍhasahassehi pāṭihāriyehi uruvelakassapaṃ saparisaṃ vinetvā pabbājesi. Tassa pabbajitabhāvaṃ ñatvā itarepi dve bhātaro saparisā āgantvā satthu santike pabbajiṃsu. Sabbeva ehibhikkhū iddhimayapattacīvaradharā ahesuṃ.

Satthā taṃ samaṇasahassaṃ ādāya gayāsīsaṃ gantvā piṭṭhipāsāṇe nisinno ādittapariyāyadesanāya sabbe arahatte patiṭṭhāpesi. Tena vuttaṃ apadāne (apa. thera 2.54.251-295) -

‘‘Padumuttaro nāma jino, sabbalokavidū muni;
‘‘Yassa sabrahmacārīsu, gāravo upalabbhati;

Na vihāyati saddhammā, maccho bavhodake yathā.

391.

‘‘Yassa sabrahmacārīsu, gāravo upalabbhati;

So virūhati saddhamme, khette bījaṃva bhaddakaṃ.

392.

‘‘Yassa sabrahmacārīsu, gāravo upalabbhati;

Santike hoti nibbānaṃ, dhammarājassa sāsane’’ti. -

Imā cha gāthā abhāsi.

Tattha sabrahmacārīsūti samānaṃ brahmaṃ sīlādidhammaṃ carantīti sabrahmacārino, sīladiṭṭhisāmaññagatā sahadhammikā, tesu. Gāravoti garubhāvo sīlādiguṇanimittaṃ garukaraṇaṃ. Nūpalabbhatīti na vijjati na pavattati, na upatiṭṭhatīti attho. Nibbānāti kilesānaṃ nibbāpanato kilesakkhayāti attho. Dhammarājassāti satthuno. Satthā hi sadevakaṃ lokaṃ yathārahaṃ lokiyalokuttarena dhammena rañjeti tosetīti dhammarājā. Ettha ca ‘‘dhammarājassa sāsane’’ti iminā nibbānaṃ nāma dhammarājasseva sāsane , na aññattha. Tattha yo sabrahmacārīsu  gāravarahito, so yathā nibbānā ārakā hoti, tathā dhammarājassa sāsanatopi ārakā hotīti dasseti. Bavhodaketi bahuudake. Santike hoti nibbānanti nibbānaṃ tassa santike samīpe eva hoti. Sesaṃ vuttanayameva. Imā eva ca therassa aññābyākaraṇagāthā ahesuṃ.

Mahānāgattheragāthāvaṇṇanā niṭṭhitā.

4. Kullattheragāthāvaṇṇanā

Kullo sivathikantiādikā āyasmato kullattherassa gāthā. Kā uppatti? Ayampi purimabuddhesu  katādhikāro tattha tattha bhave puññāni upacinanto imasmiṃ buddhuppāde sāvatthiyaṃ kuṭumbiyakule nibbattitvā kulloti laddhanāmo viññutaṃ patto satthu santike dhammaṃ sutvā paṭiladdhasaddho pabbaji. So ca rāgacaritattā tibbarāgajātiko hoti. Tenassa abhikkhaṇaṃ kilesā cittaṃ pariyādāya tiṭṭhanti. Athassa satthā cittācāraṃ ñatvā asubhakammaṭṭhānaṃ datvā, ‘‘kulla, tayā abhiṇhaṃ susāne cārikā caritabbā’’ti āha. So susānaṃ pavisitvā uddhumātakādīni tāni tāni asubhāni disvā taṃ muhuttaṃ asubhamanasikāraṃ uppādetvā susānato nikkhantamattova kāmarāgena abhibhuyyati. Puna bhagavā tassa taṃ pavattiṃ ñatvā ekadivasaṃ tassa susānaṭṭhānaṃ gatakāle ekaṃ taruṇitthirūpaṃ adhunā mataṃ avinaṭṭhacchaviṃ nimminitvā dasseti. Tassa taṃ diṭṭhamattassa jīvamānavisabhāgavatthusmiṃ viya sahasā rāgo uppajjati. Atha naṃ satthā tassa pekkhantasseva navahi vaṇamukhehi paggharamānāsuciṃ kimikulākulaṃ ativiya bībhacchaṃ duggandhaṃ jegucchaṃ paṭikkūlaṃ katvā dassesi. So taṃ pekkhanto virattacitto hutvā aṭṭhāsi. Athassa bhagavā obhāsaṃ pharitvā satiṃ janento -

‘‘Āturaṃ asuciṃ pūtiṃ, passa kulla samussayaṃ;

Uggharantaṃ paggharantaṃ, bālānaṃ abhinandita’’nti. -

Āha . Taṃ sutvā thero sammadeva sarīrasabhāvaṃ upadhārento asubhasaññaṃ paṭilabhitvā tattha paṭhamaṃ jhānaṃ nibbattetvā taṃ pādakaṃ katvā vipassanaṃ vaḍḍhetvā arahattaṃ pāpuṇitvā attano paṭipattiṃ paccavekkhitvā -

393.

‘‘Kullo  sivathikaṃ gantvā, addasa itthimujjhitaṃ;

Apaviddhaṃ susānasmiṃ, khajjantiṃ kimihī phuṭaṃ.

394.

‘‘Āturaṃ...pe... bālānaṃ abhinanditaṃ.

395.

‘‘Dhammādāsaṃ gahetvāna, ñāṇadassanapattiyā;

Paccavekkhiṃ imaṃ kāyaṃ, tucchaṃ santarabāhiraṃ.

396.

‘‘Yathā idaṃ tathā etaṃ, yathā etaṃ tathā idaṃ;

Yathā adho tathā uddhaṃ, yathā uddhaṃ tathā adho.

397.

‘‘Yathā divā tathā rattiṃ, yathā rattiṃ tathā divā;

Yathā pure tathā pacchā, yathā pacchā tathā pure.

398.

‘‘Pañcaṅgikena turiyena, na ratī hoti tādisī;

Yathā ekaggacittassa, sammā dhammaṃ vipassato’’ti. -

Udānavasena imā gāthā abhāsi.

Tattha kulloti attānameva thero paraṃ viya katvā vadati.

Āturanti nānappakārehi dukkhehi abhiṇhaṃ paṭipīḷitaṃ. Asucinti sucirahitaṃ jegucchaṃ paṭikkūlaṃ. Pūtinti duggandhaṃ. Passāti sabhāvato olokehi. Kullāti ovādakāle bhagavā theraṃ ālapati. Udānakāle pana thero sayameva attānaṃ vadati. Samussayanti sarīraṃ. Uggharantanti uddhaṃ vaṇamukhehi asuciṃ savantaṃ. Paggharantanti adho vaṇamukhehi samantato ca asuciṃ savantaṃ. Bālānaṃ abhinanditanti bālehi andhaputhujjanehi diṭṭhitaṇhābhinandanāhi ‘‘ahaṃ mama’’nti abhinivissa nanditaṃ.

Dhammādāsanti dhammamayaṃ ādāsaṃ. Yathā hi sattā adāsena attano mukhe kāye vā guṇadose passanti, evaṃ yogāvacaro yena attabhāve  saṃkilesavodānadhamme yāthāvato passati, taṃ vipassanāñāṇaṃ idha ‘‘dhammādāsa’’nti vuttaṃ. Taṃ ñāṇadassanassa maggañāṇasaṅkhātassa dhammacakkhussa adhigamāya attano santāne uppādetvā. Paccavekkhiṃ imaṃ kāyanti imaṃ karajakāyaṃ niccasārādivirahato tucchaṃ attaparasantānānaṃ vibhāgato santarabāhiraṃ ñāṇacakkhunā patiavekkhiṃ passiṃ.

Yathā pana paccavekkhiṃ, taṃ dassetuṃ ‘‘yathā ida’’ntiādi vuttaṃ. Tattha yathā idaṃ tathā etanti yathā idaṃ mayhaṃ sarīrasaṅkhātaṃ asubhaṃ āyuusmāviññāṇānaṃ anapagamā nānāvidhaṃ māyopamaṃ kiriyaṃ dasseti, tathāva etaṃ matasarīraṃ pubbe tesaṃ dhammānaṃ anapagamā ahosi. Yathā etaṃ etarahi matasarīraṃ tesaṃ dhammānaṃ apagamā na kiñci kiriyaṃ dasseti, tathā idaṃ mama sarīrampi tesaṃ dhammānaṃ apagamā nassatevāti. Yathā ca idaṃ mama sarīraṃ etarahi susāne na mataṃ na sayitaṃ, na uddhumātakādibhāvaṃ upagataṃ, tathā etaṃ etarahi matasarīrampi pubbe  ahosi. Yathā panetaṃ etarahi matasarīraṃ susāne sayitaṃ uddhumātakādibhāvaṃ upagataṃ, tathā idaṃ mama sarīrampi bhavissati. Atha vā yathā idaṃ mama sarīraṃ asuci duggandhaṃ jegucchaṃ paṭikkūlaṃ aniccaṃ dukkhaṃ anattā, tathā etaṃ matasarīrampi. Yathā vā etaṃ matasarīraṃ asuciādisabhāvañceva aniccādisabhāvañca, tathā idaṃ mama sarīrampi. Yathā adho tathā uddhanti yathā nābhito adho heṭṭhā ayaṃ kāyo asuci duggandho jeguccho paṭikkūlo anicco dukkho anattā ca, tathā uddhaṃ nābhito upari asuciādisabhāvo ca. Yathā uddhaṃ tathā adhoti yathā ca nābhito, uddhaṃ asuciādisabhāvo, tathā adho nābhito heṭṭhāpi.

Yathādivā tathā rattinti yathā ayaṃ kāyo divā ‘‘akkhimhā akkhigūthako’’tiādinā (su. ni. 199) asuci paggharati, tathā rattimpi. Yathā rattiṃ tathā divāti yathā ca rattiṃ ayaṃ kāyo asuci paggharati, tathā divāpi, nayimassa kālavibhāgena aññathābhāvoti attho. Yathā pure tathā pacchāti yathā ayaṃ kāyo pure pubbe taruṇakāle asuci duggandho jeguccho paṭikkūlo, tathā ca pacchā jiṇṇakāle. Yathā ca pacchā jiṇṇakāle asuciādisabhāvo, tathā pure taruṇakālepi . Yathā vā pure atītakāle saviññāṇakāle asuciādisabhāvo ca aniccādisabhāvo ca, tathā pacchā anāgatakāle aviññāṇakāleti evampettha attho veditabbo.

Pañcaṅgikena turiyenāti ‘‘ātataṃ vitataṃ ātatavitataṃ ghanaṃ susīra’’nti evaṃ pañcaṅgikena pañcahi aṅgehi samannāgatena turiyena paricariyamānassa kāmasukhasamaṅgino issarajanassa tādisī tathārūpā rati sukhassādo na hoti. Yathā ekaggacittassa, sammā dhammaṃ vipassatoti samathavipassanaṃ yuganaddhaṃ katvā indriyānaṃ ekarasabhāvena vīthipaṭipannāya vipassanāya khandhānaṃ udayabbayaṃ passantassa yogāvacarassa yādisā dhammarati, tassā kalampi kāmarati na upetīti. Vuttañhetaṃ bhagavatā -

‘‘Yato yato sammasati, khandhānaṃ udayabbayaṃ;

Labhatī pītipāmojjaṃ, amataṃ taṃ vijānata’’nti. (dha. pa. 374);

Imā eva ca therassa aññābyākaraṇagāthāpi ahesuṃ.

Kullattheragāthāvaṇṇanā niṭṭhitā.

5. Mālukyaputtattheragāthāvaṇṇanā

Manujassātiādikā  āyasmato mālukyaputtattherassa gāthā. Kā uppatti? Ayampi purimabuddhesu katādhikāro tattha tattha bhave puññāni upacinitvā imasmiṃ buddhuppāde sāvatthiyaṃ kosalarañño aggāsanikassa putto hutvā nibbatti. Tassa mātā mālukyā nāma, tassā vasena mālukyaputtotveva paññāyittha. So vayappatto nissaraṇajjhāsayatāya gharāvāsaṃ pahāya paribbājakapabbajjaṃ  pabbajitvā vicaranto satthu santike dhammaṃ sutvā sāsane paṭiladdhasaddho pabbajitvā vipassanāya kammaṃ karonto nacirasseva chaḷabhiñño ahosi. So ñātīsu anukampāya ñātikulaṃ agamāsi. Taṃ ñātakā paṇītena khādanīyena bhojanīyena parivisitvā dhanena palobhetukāmā mahantaṃ dhanarāsiṃ  purato upaṭṭhapetvā ‘‘idaṃ dhanaṃ tava santakaṃ, vibbhamitvā iminā dhanena puttadāraṃ paṭijagganto puññāni karohī’’ti yāciṃsu. Thero tesaṃ ajjhāsayaṃ viparivattento ākāse ṭhatvā -

399.

‘‘Manujassa pamattacārino, taṇhā vaḍḍhati māluvā viya;

So plavatī hurā huraṃ, phalamicchaṃva vanasmi vānaro.

400.

‘‘Yaṃ esā sahate jammī, taṇhā loke visattikā;

Sokā tassa pavaḍḍhanti, abhivaṭṭhaṃva bīraṇaṃ.

401.

‘‘Yo cetaṃ sahate jammiṃ, taṇhaṃ loke duraccayaṃ;

Sokā tamhā papatanti, udabindūva pokkharā.

402.

‘‘Taṃ vo vadāmi bhaddaṃ vo, yāvantettha samāgatā;

Taṇhāya mūlaṃ khaṇatha, usīratthova bīraṇaṃ;

Mā vo naḷaṃva sotova, māro bhañji punappunaṃ.

403.

‘‘Karotha buddhavacanaṃ, khaṇo vo mā upaccagā;

Khaṇātītā hi socanti, nirayamhi samappitā.

404.

‘‘Pamādo rajo pamādo, pamādānupatito rajo;

Appamādena vijjāya, abbahe sallamattano’’ti. -

Imāhi chahi gāthāhi dhammaṃ deseti.

Tattha manujassāti sattassa. Pamattacārinoti sativossaggalakkhaṇena pamādena pamattacārissa, neva jhānaṃ, na vipassanā , na maggaphalāni vaḍḍhanti. Yathā pana rukkhaṃ saṃsibbantī pariyonandhantī tassa vināsāya māluvā latā vaḍḍhati, evamassa cha dvārāni nissāya rūpādīsu punappunaṃ uppajjamānā taṇhā vaḍḍhati. Vaḍḍhamānāva yathā māluvā latā attano apassayabhūtaṃ rukkhaṃ ajjhottharitvā pāteti, evaṃ taṇhāvasikaṃ puggalaṃ apāye nipāteti. So plavatīti so taṇhāvasiko puggalo aparāparaṃ bhavābhave uplavati dhāvati. Yathā kiṃ? Phalamicchaṃva vanasmi vānaro yathā rukkhaphalaṃ icchanto vānaro vanasmiṃ dhāvanto rukkhassa ekaṃ sākhaṃ gaṇhāti, taṃ muñcitvā aññaṃ gaṇhāti, taṃ muñcitvā aññanti ‘‘sākhaṃ  alabhitvā nisinno’’ti vattabbataṃ  nāpajjati; evameva taṇhāvasiko puggalo hurā huraṃ dhāvanto ‘‘ārammaṇaṃ alabhitvā taṇhāya appavattiṃ patto’’ti vattabbataṃ nāpajjati.

Yanti yaṃ puggalaṃ. Esā lāmakabhāvena jammī visāhāratāya visamūlatāya visaphalatāya visaparibhogatāya rūpādīsu visattatāya āsattatāya ca visattikāti saṅkhaṃ gatā chadvārikā taṇhā sahate abhibhavati tassa puggalassa. Yathā nāma vane punappunaṃ vassante deve abhivaṭṭhaṃ bīraṇaṃ bīraṇatiṇaṃ vaḍḍhati, evaṃ vaṭṭamūlakā sokā abhivaḍḍhanti vuddhiṃ āpajjantīti attho.

Yo cetaṃ...pe... duraccayanti yo pana puggalo evaṃ vuttappakāraṃ atikkamituṃ pajahituṃ dukkaratāya duraccayaṃ taṇhaṃ sahate abhibhavati, tamhā puggalā vaṭṭamūlakā sokā papatanti. Yathā nāma pokkhare padumapatte patitaṃ udabindu na patiṭṭhāti, evaṃ na patiṭṭhahantīti attho.

Taṃ vo vadāmīti tena kāraṇena ahaṃ tumhe vadāmi. Bhaddaṃ voti bhaddaṃ tumhākaṃ hotu, mā taṇhaṃ anuvattapuggalo viya vibhavaṃ anatthaṃ pāpuṇāthāti attho. Yāvantettha samāgatāti imasmiṃ ṭhāne yattakā sannipatitā, tattakā. Kiṃ vadasīti ce? Taṇhāya mūlaṃ khaṇatha imissā chadvārikataṇhāya mūlaṃ kāraṇaṃ avijjādikilesaggahanaṃ arahattamaggañāṇakudālena khaṇatha samucchindatha. Kiṃ viyāti? Usīratthova bīraṇaṃ yathā usīrena atthiko puriso mahantena kudālena bīraṇāparanāmaṃ usīraṃ nāma tiṇaṃ khaṇati, evamassa mūlaṃ khaṇathāti attho. Mā vo naḷaṃva sotova, māro bhañji punappunanti tumhe nadītīre jātaṃ naḷaṃ mahāvegena āgato nadīsoto viya kilesamāro maccumāro devaputtamāro ca punappunaṃ mā bhañjīti attho.

Tasmā karotha buddhavacanaṃ ‘‘jhāyatha, bhikkhave, mā pamādatthā’’tiādinā (ma. ni. 1.215) vuttaṃ buddhassa bhagavato vacanaṃ karotha, yathānusiṭṭhaṃ paṭipattiyā sampādetha. Khaṇo vo māupaccagāti yo hi buddhavacanaṃ na karoti, taṃ  puggalaṃ ayaṃ buddhuppādakkhaṇo patirūpadesavāse uppattikkhaṇo sammadiṭṭhiyā paṭiladdhakkhaṇo channaṃ āyatanānaṃ avekallakkhaṇoti sabbopi khaṇo atikkamati, so khaṇo mā tumhe atikkamatu. Khaṇātītāti ye hi taṃ khaṇaṃ atītā, ye vā puggale so khaṇo atīto, te nirayamhi samappitā tattha nibbattā cirakālaṃ socanti.

Pamādo rajoti rūpādīsu ārammaṇesu sativossaggalakkhaṇo pamādo, saṃkilesasabhāvattā rāgarajādimissatāya  ca rajo. Pamādānupatito rajoti yo hi koci rajo nāma rāgādiko, so sabbo pamādānupatito pamādavaseneva uppajjati. Appamādenāti appamajjanena appamādapaṭipattiyā. Vijjāyāti aggamaggavijjāya. Abbahe sallamattanoti attano hadayanissitaṃ rāgādisallaṃ uddhareyya samūhaneyyāti.

Mālukyaputtattheragāthāvaṇṇanā niṭṭhitā.

6. Sappadāsattheragāthāvaṇṇanā

Paṇṇavīsatītiādikā āyasmato sappadāsattherassa gāthā. Kā uppatti? Ayampi purimabuddhesu katādhikāro tattha tattha bhave vivaṭṭūpanissayaṃ kusalaṃ upacinitvā imasmiṃ buddhuppāde kapilavatthusmiṃ suddhodanamahārājassa purohitaputto hutvā nibbatti, tassa sappadāsoti nāmaṃ ahosi. So vayappatto satthu ñātisamāgame paṭiladdhasaddho pabbajitvā kilesābhibhavena cetosamādhiṃ alabhanto brahmacariyaṃ caritvā saṃvegajāto pacchā satthaṃ āharanto yoniso manasikāraṃ vaḍḍhetvā arahattaṃ pāpuṇitvā aññaṃ byākaronto -

405.

‘‘Paṇṇavīsati vassāni, yato pabbajito ahaṃ;

Accharāsaṅghātamattampi, cetosantimanajjhagaṃ.

406.

‘‘Aladdhā cittassekaggaṃ, kāmarāgena aṭṭito;

Bāhā paggayha kandanto, vihārā upanikkhamiṃ.

407.

‘‘Satthaṃ  vā āharissāmi, ko attho jīvitena me;

Kathañhi sikkhaṃ paccakkhaṃ, kālaṃ kubbetha mādiso.

408.

‘‘Tadāhaṃ  khuramādāya, mañcakamhi upāvisiṃ;

Parinīto khuro āsi, dhamaniṃ chettumattano.

409.

‘‘Tato me manasīkāro, yoniso udapajjatha;

Ādīnavo pāturahu, nibbidā samatiṭṭhatha.

410.

‘‘Tato cittaṃ vimucci me, passa dhammasudhammataṃ;

Tisso vijjā anuppattā, kataṃ buddhassa sāsana’’nti. -

Imā gāthā abhāsi.

Tattha paṇṇavīsativassāni, yato pabbajito ahanti yato paṭṭhāya ahaṃ pabbajito tānimāni paṇṇavīsativassāni. Accharāsaṅghātamattampi, cetosantimanajjhaganti sohaṃ ettakaṃ kālaṃ brahmacariyaṃ caranto accharāsaṅghātamattampi aṅguliphoṭanamattampi khaṇaṃ cetosantiṃ cetaso samādhānaṃ na labhiṃ.

Evaṃ pana aladdhā cittassekaggataṃ, tattha kāraṇamāha ‘‘kāmarāgena aṭṭito’’ti. Tattha aṭṭitoti pīḷito, abhibhūtoti attho. Bāhā paggayha kandantoti ‘‘idamidha ativiya ayuttaṃ vattati, yadāhaṃ niyyānike sāsane pabbajitvā attānaṃ kilesapaṅkato uddharituṃ na sakkomī’’ti uddhaṃmukho bāhā paggayha kandamāno. Vihārā upanikkhaminti vasanakavihārato bahi nikkhanto.

Yenādhippāyena nikkhanto, taṃ dassetuṃ ‘‘satthaṃ vā āharissāmī’’tiādi vuttaṃ. Tattha satthaṃ vā āharissāmīti vā-saddo vikappanattho. Tena ‘‘rukkhā vā papatissāmi, ubbandhitvā vā marissāmī’’tiādike maraṇappakāre saṅgaṇhāti. Sikkhanti adhisīlasikkhaṃ. Paccakkhanti paccācikkhanto pariccajanto. ‘‘Paccakkhā’’tipi pāḷi, paccakkhāyāti attho. Kālanti maraṇaṃ. Kathañhi nāma mādiso sikkhāpaccakkhānena kālaṃ kareyyāti attho. Sikkhāpaccakkhānañhi ariyassa vinaye maraṇaṃ nāma. Yathāha bhagavā - ‘‘maraṇañhetaṃ , bhikkhave, yo sikkhaṃ paccakkhāya hīnāyāvattatī’’ti (ma. ni. 3.63). ‘‘Sikkhaṃ paccakkhā’’ti pana pāṭhe kathañhi nāma mādiso sikkhaṃ paccakkhāya kālaṃ kareyya, sikkhāsamaṅgī eva pana hutvā kālaṃ kareyya? Tasmā satthaṃ vā āharissāmi, ko attho jīvitena meti yojanā.

Tadāhanti yadā kilesābhibhavena samaṇadhammaṃ kātuṃ asamatthatāya jīvite nibbindanto tadā. Khuranti nisitakhuraṃ, khurasadisaṃ vā satthakaṃ. Mañcakamhi upāvisinti paresaṃ nivāraṇabhayena ovarakaṃ pavisitvā mañcake nisīdiṃ. Parinītoti upanīto, gale ṭhapitoti adhippāyo. Dhamaninti ‘‘kaṇṭhe dhamaniṃ, kaṇṭhadhamaniṃ galavalaya’’ntipi vadanti. Chettunti chindituṃ.

Tato me manasīkāro, yoniso udapajjathāti ‘‘yadāhaṃ marissāmī’’ti kaṇṭhe dhamaniṃ chindituṃ khuraṃ upanesiṃ, tato paraṃ ‘‘arogaṃ nu kho me sīla’’nti paccavekkhantassa akkhaṇḍaṃ acchiddaṃ suparisuddhaṃ  sīlaṃ disvā pīti uppajji, pītimanassa kāyo passambhi, passaddhakāyassa nirāmisaṃ sukhaṃ anubhavantassa cittassa samāhitatāya vipassanāvasena  yoniso manasikāro uppajji. Atha vā tatoti kaṇṭhe khurassa upanayato vaṇe jāte uppannaṃ vedanaṃ vikkhambhento vipassanāya vasena yonisomanasikāro uppajji. Idāni tato paraṃ maggaphalapaccavekkhaṇañāṇaṃ uppannabhāvaṃ dassetuṃ ‘‘ādīnavo pāturahū’’tiādi vuttaṃ. Taṃ heṭṭhā vuttatthameva.

Sappadāsattheragāthāvaṇṇanā niṭṭhitā.

7. Kātiyānattheragāthāvaṇṇanā

Uṭṭhehītiādikā āyasmato kātiyānattherassa gāthā. Kā uppatti? Ayampi purimabuddhesu katādhikāro tattha tattha bhave puññāni upacinitvā imasmiṃ buddhuppāde sāvatthiyaṃ aññatarassa kosiyagottassa brāhmaṇassa  putto hutvā nibbatto, mātugottavasena pana kātiyānoti laddhanāmo vayappatto sāmaññakānittherassa gihisahāyo theraṃ disvā pabbajito samaṇadhammaṃ karonto rattiṃ ‘‘niddābhibhavaṃ vinodessāmī’’ti caṅkamaṃ āruhi. So caṅkamanto niddāya abhibhūto pacalāyamāno paripatitvā tattheva anantarahitāya bhūmiyā nipajji, satthā tassa taṃ pavattiṃ disvā sayaṃ tattha gantvā ākāse ṭhatvā ‘‘kātiyānā’’ti saññaṃ adāsi. So satthāraṃ disvā uṭṭhahitvā vanditvā saṃvegajāto aṭṭhāsi. Athassa satthā dhammaṃ desento -

411.

‘‘Uṭṭhehi nisīda kātiyāna, mā niddābahulo ahu jāgarassu;

Mā taṃ alasaṃ pamattabandhu, kūṭeneva jinātu maccurājā.

412.

‘‘Seyyathāpi mahāsamuddavego, evaṃ jātijarāti vattate taṃ;

So karohi sudīpamattano tvaṃ, na hi tāṇaṃ tava vijjateva aññaṃ.

413.

‘‘Satthā hi vijesi maggametaṃ, saṅgā jātijarābhayā atītaṃ;

Pubbāpararattamappamatto, anuyuñjassu daḷhaṃ karohi yogaṃ.

414.

‘‘Purimāni pamuñca bandhanāni, saṅghāṭikhuramuṇḍabhikkhabhojī;

Mā  khiḍḍāratiñca mā niddaṃ, anuyuñjittha jhāya kātiyāna.

415.

‘‘Jhāyāhi jināhi kātiyāna, yogakkhemapathesu kovidosi;

Pappuyya anuttaraṃ visuddhiṃ, parinibbāhisi vārināva joti.

416.

‘‘Pajjotakaro  parittaraṃso, vātena vinamyate latāva;

Evampi tuvaṃ anādiyāno, māraṃ indasagotta niddhunāhi;

So vedayitāsu vītarāgo, kālaṃ kaṅkha idheva sītibhūto’’ti. -

Imā gāthā abhāsi.

Tattha uṭṭhehīti niddūpagamanato uṭṭhahanto uṭṭhānavīriyaṃ karohi. Yasmā nipajjā nāma kosajjapakkhiyā, tasmā mā sayi. Nisīdāti pallaṅkaṃ ābhujitvā ujuṃ kāyaṃ paṇidhāya parimukhaṃ satiṃ upaṭṭhapetvā nisīda. Kātiyānāti taṃ nāmena ālapati. Mā niddābahulo ahūti niddābahulo niddābhibhūto mā ahu. Jāgarassūti jāgara, jāgariyamanuyutto hohi. Mā taṃ alasanti jāgariyaṃ ananuyuñjantaṃ taṃ alasaṃ kusītaṃ pamattabandhu maccurājā kūṭeneva adduhanena viya nesādo migaṃ vā pakkhiṃ vā jarārogehi mā jinātu mā abhibhavatu, mā ajjhottharatūti attho.

Seyyathāpīti seyyathā api. Mahāsamuddavegoti mahāsamuddassa ūmivego. Evanti yathā nāma mahāsamuddaūmivego uparūpari uṭṭhahanto taṃ abhikkamituṃ asakkontaṃ purisaṃ abhibhavati, evaṃ jāti jarā ca kosajjābhibhūtaṃ taṃ ativattate uparūpari ajjhottharati. So karohīti so tvaṃ, kātiyāna, catūhi oghehi anajjhottharaṇīyaṃ arahattaphalasaṅkhātaṃ sudīpaṃ attano karohi attano santāne uppādehi. Na hi tāṇaṃ tava vijjateva aññanti hīti hetuatthe nipāto. Yasmā tato aggaphalato aññaṃ tava tāṇaṃ nāma idha vā huraṃ vā na upalabbhati, tasmā taṃ arahattasaṅkhātaṃ sudīpaṃ karohīti.

Satthā hi vijesi maggametanti yaṃ sādhetuṃ avisahantā yato parājitā puthū aññatitthiyā, tadetaṃ tassa sudīpassa kāraṇabhūtaṃ pañcavidhasaṅgato jātiādibhayato ca atītaṃ ariyamaggaṃ devaputtamārādike abhibhavitvā tuyhaṃ satthā vijesi sādhesi. Yasmā satthu santakaṃ  nāma sāvakena adhigantabbaṃ na vissajjetabbaṃ, tasmā tassa adhigamāya pubbarattāpararattaṃ purimayāmaṃ pacchimayāmañca , appamatto sato sampajāno hutvā anuyuñja yogaṃ bhāvanaṃ daḷhañca karohi.

