21. Mahānipāto

1. Vaṅgīsattheragāthāvaṇṇanā

Sattatinipāte nikkhantaṃ vata maṃ santantiādikā āyasmato vaṅgīsattherassa gāthā. Kā uppatti? Ayaṃ kira padumuttarabuddhakāle haṃsavatīnagare mahābhogakule nibbatto, purimanayeneva vihāraṃ gantvā dhammaṃ suṇanto satthāraṃ ekaṃ bhikkhuṃ paṭibhānavantānaṃ aggaṭṭhāne ṭhapentaṃ disvā satthu adhikārakammaṃ katvā - ‘‘ahampi anāgate paṭibhānavantānaṃ aggo bhaveyya’’nti patthanaṃ katvā, satthārā byākato yāvajīvaṃ kusalaṃ katvā devamanussesu saṃsaranto imasmiṃ buddhuppāde sāvatthiyaṃ brāhmaṇakule nibbattitvā vaṅgīsoti laddhanāmo tayo bede uggaṇhanto ācariyaṃ ārādhetvā, chavasīsamantaṃ nāma sikkhitvā chavasīsaṃ nakhena ākoṭetvā ‘‘ayaṃ satto asukayoniyaṃ nibbatto’’ti jānāti.

Brāhmaṇā ‘‘ayaṃ amhākaṃ jīvitamaggo’’ti ñatvā vaṅgīsaṃ gahetvā paṭicchannayāne nisīdāpetvā gāmanigamarājadhāniyo vicaranti. Vaṅgīsopi tivassamatthake matānampi sīsaṃ āharāpetvā nakhena ākoṭetvā ‘‘ayaṃ  satto asukayoniyaṃ nibbatto’’ti vatvā mahājanassa kaṅkhacchedanatthaṃ te te jane āvāhetvā attano attano gatiṃ kathāpeti. Tena tasmiṃ mahājano abhippasīdati. So taṃ nissāya mahājanassa hatthato satampi sahassampi labhatīti. Brāhmaṇā vaṅgīsamādāya yathāruciṃ vicaritvā puna sāvatthiṃ agamaṃsu. Vaṅgīso satthu guṇe sutvā satthāraṃ upasaṅkamitukāmo ahosi. Brāhmaṇā ‘‘samaṇo gotamo māyāya taṃ āvaṭṭessatī’’ti paṭikkhipiṃsu. Vaṅgīso tesaṃ vacanaṃ anādiyitvā satthu santikaṃ gantvā madhurapaṭisanthāraṃ katvā ekamantaṃ nisīdi.

Taṃ satthā pucchi - ‘‘vaṅgīsa, kiñci sippaṃ jānāsī’’ti? ‘‘Āma, bho gotama, chavasīsamantaṃ nāma jānāmi. Tena tivassamatthake matānampi sīsaṃ nakhena ākoṭetvā nibbattaṭṭhānaṃ jānāmī’’ti. Satthā tassa ekaṃ niraye nibbattassa  sīsaṃ dassesi, ekaṃ manussesu , ekaṃ devesu, ekaṃ parinibbutassa sīsaṃ dassesi. So paṭhamaṃ sīsaṃ ākoṭetvā, ‘‘bho gotama, ayaṃ satto niraye nibbatto’’ti āha. ‘‘Sādhu, vaṅgīsa, suṭṭhu tayā diṭṭhaṃ. Ayaṃ satto kuhiṃ nibbatto’’ti pucchi. ‘‘Manussaloke’’ti. ‘‘Ayaṃ kuhi’’nti? ‘‘Devaloke’’ti tiṇṇannampi nibbattaṭṭhānaṃ kathesi. Parinibbutassa pana sīsaṃ nakhena ākoṭento neva antaṃ na koṭiṃ passi. Atha naṃ satthā ‘‘na sakkosi vaṅgīsā’’ti pucchi. ‘‘Upaparikkhāmi tāvā’’ti punappunaṃ parivattetvā ākoṭentopi bāhirakamantena khīṇāsavassa gatiṃ kathaṃ jānissati, athassa matthakato sedo mucci. So lajjitvā tuṇhībhūto aṭṭhāsi. Atha naṃ satthā - ‘‘kilamasi, vaṅgīsā’’ti āha. ‘‘Āma, bho gotama, imassa uppannaṭṭhānaṃ jānituṃ na sakkomi, sace tumhe jānātha, kathethā’’ti. ‘‘Vaṅgīsa, ahaṃ etampi jānāmi, ito uttaritarampi jānāmī’’ti vatvā -

‘‘Cutiṃ yo vedi sattānaṃ, upapattiñca sabbaso;
Anujātaṃ mahāvīraṃ, nāgaṃ nāgassa orasa’’nti. -

Imā gāthā saṅgītikāle ekajjhaṃ katvā saṅgahaṃ āropitā. Tattha ‘‘nikkhantaṃ vata maṃ santa’’ntiādayo pañca gāthā āyasmā vaṅgīso navo acirapabbajito hutvā vihāraṃ upagatā alaṅkatapaṭiyattā sambahulā itthiyo disvā uppannarāgo taṃ vinodento abhāsi.

Tattha nikkhantaṃ vata maṃ santaṃ, agārasmānagāriyanti agārato nikkhantaṃ anagāriyaṃ pabbajitaṃ maṃ samānaṃ. Vitakkāti kāmavitakkādayo pāpavitakkā. Upadhāvantīti mama cittaṃ upagacchanti. Pagabbhāti pāgabbhiyayuttā vasino. ‘‘Ayaṃ gehato nikkhamitvā pabbajito, nayimaṃ anuddhaṃsituṃ yutta’’nti evaṃ aparihārato nillajjā. Kaṇhatoti  kāḷato, lāmakabhāvatoti attho. Imeti tesaṃ attano paccakkhatā vuttā.

Asuddhajīvino parivārayuttā manussā uggakiccatāya ‘‘uggā’’ti vuccanti, tesaṃ puttā uggaputtā. Mahissāsāti mahāissāsā. Sikkhitāti dvādasa vassāni ācariyakule uggahitasippā. Daḷhadhamminoti, daḷhadhanuno . Daḷhadhanu nāma dvisahassathāmaṃ vuccati. Dvisahassathāmanti, ca yassa āropitassa jiyāya bandho lohasīsādīnaṃ bhāro daṇḍe gahetvā yāva kaṇḍapamāṇā nabhaṃ ukkhittassa pathavito muccati. Samantā parikireyyunti samantato kaṇḍe khipeyyuṃ. Kittakāti ce āha ‘‘sahassaṃ apalāyina’’nti. Yuddhe aparaṃ mukhānaṃ sahassamattānaṃ. Idaṃ vuttaṃ hoti - sikkhitā katahatthā uggā daḷhadhanuno mahissāsā uggaputtā sahassamattā kadācipi yuddhe parājayaṃ apattā appamattā samantato ṭhatvā thambhaṃ upanissāya sacepi vasseyyuṃ. Tādisehipi issāsasahassehi samantā sare parikirīyante susikkhito puriso daṇḍaṃ gahetvā sabbe sare attano sarīre apatamāne katvā pādamūle pāteyya. Tattha ekopi issāso dve sare ekato khipanto nāma natthi. Itthiyo pana rūpārammaṇādivasena pañca pañca sare ekato khipanti, evaṃ khipantiyo. Ettakā bhiyyoti imāhi itthīhi bhiyyopi bahū itthiyo attano itthikuttahāsabhāvādito vidhaṃsenti.

Sakkhī hi me sutaṃ etanti sammukhā mayā etaṃ sutaṃ. Nibbānagamanaṃ magganti liṅgavipallāsena vuttaṃ, nibbānagāmimaggoti attho, vipassanaṃ sandhāyāha. Tattha me nirato manoti tasmiṃ vipassanāmagge mayhaṃ cittaṃ nirataṃ.

Evañcemaṃ viharantanti evaṃ aniccaasubhajjhānabhāvanāya ca vipassanābhāvanāya ca viharantaṃ maṃ. Pāpimāti kilesamāraṃ ālapati. Tathā maccu karissāmi, na me maggampi dakkhasīti mayā kataṃ maggampi yathā na passasi, tathā maccu antaṃ karissāmīti yojanā.

Aratiñcātiādikā pañca gāthā attano santāne uppanne aratiādike vinodentena vuttā. Tattha aratinti adhikusalesu dhammesu pantasenāsanesu ca ukkaṇṭhanaṃ. Ratinti pañcakāmaguṇaratiṃ. Pahāyāti pajahitvā. Sabbaso gehasitañca vitakkanti, gehanissitaṃ puttadārādipaṭisaṃyuttaṃ ñātivitakkādiñca micchāvitakkaṃ anavasesato pahāya. Vanathaṃ na kareyya kuhiñcīti ajjhattikabāhirappabhede sabbasmiṃ vatthusmiṃ taṇhaṃ na kareyyaṃ. Nibbanatho avanatho sa bhikkhūti yo hi sabbena sabbaṃ  nittaṇho , tato eva katthacipi nandiyā abhāvato avanatho, so bhikkhu nāma saṃsāre bhayassa sammadeva ikkhaṇatāya bhinnakilesatāya cāti attho.

Yamidha pathaviñca vehāsaṃ, rūpagataṃ jagatogadhaṃ kiñcīti yaṃkiñci idha pathavīgataṃ bhūminissitaṃ vehāsaṃ vehāsaṭṭhaṃ devalokanissitaṃ rūpagataṃ rūpajātaṃ ruppanasabhāvaṃ jagatogadhaṃ lokikaṃ bhavattayapariyāpannaṃ saṅkhataṃ. Parijīyati sabbamaniccanti sabbaṃ taṃ jarābhibhūtaṃ, tato eva aniccaṃ tato eva dukkhaṃ anattāti evaṃ tilakkhaṇāropanaṃ āha. Ayaṃ therassa mahāvipassanāti vadanti. Evaṃ samecca caranti mutattāti evaṃ samecca abhisamecca vipassanāpaññāsahitāya maggapaññāya paṭivijjhitvā mutattā pariññātattabhāvā paṇḍitā caranti viharanti.

Upadhīsūti khandhūpadhiādīsu. Janāti andhaputhujjanā. Gadhitāseti paṭibaddhacittā. Ettha hi visesato kāmaguṇūpadhīsu chando apanetabboti dassento āha diṭṭhasute paṭighe ca mute cāti. Diṭṭhasuteti diṭṭhe ceva sute ca, rūpasaddesūti attho. Paṭigheti ghaṭṭanīye phoṭṭhabbe. Muteti vuttāvasese mute, gandharasesūti vuttaṃ hoti. Sāratthapakāsaniyaṃ (saṃ. ni. aṭṭha. 1.1.210) ‘‘paṭighapadena gandharasā gahitā, mutapadena phoṭṭhabbārammaṇa’’nti vuttaṃ. Ettha vinodaya chandamanejoti etasmiṃ diṭṭhādibhede pañcakāmaguṇe kāmacchandaṃ vinodehi, tathā sati sabbattha anejo avikappo bhavasi. Yo hettha na limpati muni tamāhūti yo hi ettha kāmaguṇe taṇhālepena na limpati, taṃ moneyyadhammaṭṭhato ‘‘munī’’ti paṇḍitā vadanti. ‘‘Atha saṭṭhisitā’’ti pāḷīti adhippāyena keci ‘‘saṭṭhidhammārammaṇanissitā’’ti atthaṃ vadanti. ‘‘Aṭṭhasaṭṭhisitā  savitakkā’’ti pana pāḷi, appakañhi ūnaṃ adhikaṃ vā na gaṇanūpagaṃ hotīti. Aṭṭhasaṭṭhisitāti dvāsaṭṭhidiṭṭhigatasannissitā micchāvitakkāti atthoti keci vadanti. Diṭṭhigatikā ca sattāvāsābhāvaladdhiṃ ajjhūpagatāti adhiccasamuppannavādaṃ ṭhapetvā itaresaṃ vasena ‘‘atha saṭṭhisitā savitakkā’’ti vuttaṃ. Yathā hi taṇhālepābhāvena bhikkhūti vuccati, evaṃ diṭṭhilepābhāvenapīti dassetuṃ ‘‘atha saṭṭhisitā’’tiādi vuttaṃ. Puthujjanatāya adhammāniviṭṭhāti  te pana micchāvitakkā niccādigāhavasena adhammā dhammato apetā puthujjanatāyaṃ andhabāle niviṭṭhā abhiniviṭṭhā. Na ca vaggagatassa kuhiñcīti yattha katthaci vatthusmiṃ sassatavādādimicchādiṭṭhivaggagato, taṃladdhiko na ca assa bhaveyya. Aṭṭhakathāyaṃ (saṃ. ni. aṭṭha. 1.1.210) pana ‘‘atha saṭṭhisitā savitakkā, puthū janatāya adhammā niviṭṭhā’’ti padaṃ uddharitvā atha cha ārammaṇanissitā puthū adhammavitakkā janatāya niviṭṭhāti vuttaṃ. Tathā na ca vaggagatassa kuhiñcīti tesaṃ vasena na katthaci kilesavaggagato bhaveyyāti ca vuttaṃ. No pana duṭṭhullagāhī sa bhikkhūti yo kilesehi dūsitattā ativiya duṭṭhullatā ca duṭṭhullānaṃ micchāvādānaṃ gaṇhanasīlo ca no assa no bhaveyya, so bhikkhu nāma hotīti.

Dabboti dabbajātiko paṇḍito. Cirarattasamāhitoti cirakālato paṭṭhāya samāhito. Akuhakoti kohaññarahito asaṭho amāyāvī. Nipakoti nipuṇo cheko. Apihālūti nittaṇho. Santaṃ padaṃ ajjhagamāti, nibbānaṃ adhigato. Moneyyadhammasamannāgatato muni. Parinibbutoti ārammaṇakaraṇavasena nibbānaṃ paṭicca saupādisesāya nibbānadhātuyā parinibbuto. Kaṅkhati kālanti idāni anupādisesanibbānatthāya kālaṃ āgameti. Na tassa kiñci karaṇīyaṃ atthi, yathā ediso bhavissati, tathā attānaṃ sampādetīti adhippāyo.

Mānaṃ pajahassūtiādayo catasso gāthā paṭibhānasampattiṃ nissāya attano pavattamānaṃ mānaṃ vinodentena vuttā. Tattha mānaṃ pajahassūti seyyamānādinavavidhaṃ mānaṃ pariccaja. Gotamāti gotamagottassa bhagavato sāvakattā attānaṃ gotamagottaṃ katvā ālapati. Mānapathanti mānassa pavattiṭṭhānabhūtaṃ ayonisomanasikāraparikkhittaṃ jātiādiṃ tappaṭibaddhakilesappahānena jahassu pajaha. Asesanti sabbameva. Mānapathamhi sa mucchitoti mānavatthunimittaṃ mucchaṃ āpanno. Vippaṭisārīhuvā cirarattanti imasmiṃ mānapathānuyogakkhaṇe vītivatte pubbeva arahattaṃ pāpuṇissa, ‘‘naṭṭhohamasmī’’ti vippaṭisārī ahuvā ahosi.

Makkhenamakkhitā pajāti sūrādinā attānaṃ ukkaṃsetvā pare vambhetvā paraguṇamakkhanalakkhaṇena makkhena pisitattā makkhī. Puggalo hi yathā yathā paresaṃ guṇe makkheti, tathā tathā attano guṇe puñjati nirākaroti nāma. Mānahatāti mānena hataguṇā. Nirayaṃ papatantīti nirayaṃ upapajjanti.

Maggajinoti maggena vijitakileso. Kittiñca sukhañcāti viññūhi pasaṃsitañca kāyikacetasikasukhañca anubhotīti paṭilabhati. Dhammadasoti tamāhu tathattanti taṃ tathabhāvaṃ sammāpaṭipannaṃ yāthāvato dhammadassīti paṇḍitā āhu.

Akhiloti pañcacetokhilarahito. Padhānavāti sammappadhānavīriyasampanno. Visuddhoti nīvaraṇasaṅkhātavalāhakāpagamena visuddhamānaso . Asesanti navavidhampi mānaṃ aggamaggena pajahitvā. Vijjāyantakaro samitāvīti sabbaso samitakileso tividhāya vijjāya pariyosānappatto hotīti attānaṃ ovadati.

Athekadivasaṃ āyasmā ānando aññatarena rājamahāmattena nimantito pubbaṇhasamayaṃ tassa gehaṃ gantvā paññatte āsane nisīdi āyasmatā vaṅgīsena pacchāsamaṇena. Atha tasmiṃ gehe itthiyo sabbālaṅkārapaṭimaṇḍitā theraṃ upasaṅkamitvā, vanditvā pañhaṃ pucchanti, dhammaṃ suṇanti. Athāyasmato vaṅgīsassa navapabbajitassa ārammaṇaṃ pariggahetuṃ asakkontassa visabhāgārammaṇe rāgo uppajji. So saddho ujujātiko kulaputto ‘‘ayaṃ me rāgo vaḍḍhitvā diṭṭhadhammikaṃ samparāyikampi atthaṃ nāseyyā’’ti cintetvā yathānisinnova therassa attano pavattiṃ āvikaronto ‘‘kāmarāgenā’’ti gāthamāha. Tattha yadipi kilesarajjanapariḷāho kāyampi bādhati, cittaṃ pana bādhento cirataraṃ bādhetīti dassetuṃ ‘‘kāmarāgena ḍayhāmī’’ti vatvā ‘‘cittaṃ me pariḍayhatī’’ti vuttaṃ. Nibbāpananti rāganibbāpanakāraṇaṃ rāgapariḷāhassa nibbāpanasamatthaṃ ovādaṃ karohīti attho.

Saññāya vipariyesātiādikā gāthā tena yācitena āyasmatā ānandena vuttā. Vipariyesāti vipallāsena asubhe subhanti  pavattena viparītaggāhena. Nimittanti kilesajanakanimittaṃ. Parivajjehīti paribbaja. Subhaṃ rāgūpasaṃhitanti rāgavaḍḍhanārammaṇaṃ subhaṃ parivajjento asubhasaññāya parivajjeyya, sabbattha anabhiratisaññāya. Tasmā tadubhayampi dassento ‘‘asubhāyā’’tiādimāha.

Tattha asubhāyāti asubhānupassanāya. Cittaṃ bhāvehi ekaggaṃ susamāhitanti attano cittavikkhepābhāvena ekaggaṃ ārammaṇesu susamāhitaṃ appitaṃ katvā bhāvehi tava asubhānupassanaṃ sukaraṃ akkhāmīti. Sati kāyagatā tyatthūti vuttakāyagatāsatibhāvanā tayā bhāvitā bahulīkatā hotūti attho. Nibbidābahulo bhavāti attabhāve sabbasmiñca nibbedabahulo hohi.

Animittañca bhāvehīti niccanimittādīnaṃ ugghāṭanena visesato aniccānupassanā animittā nāma, tato mānānusayamujjahāti taṃ bhāvento maggapaṭipāṭiyā aggamaggādhigamena mānānusayaṃ samucchinda. Mānābhisamayāti mānassa dassanābhisamayā ceva pahānābhisamayā ca. Upasantoti sabbaso rāgādīnaṃ santatāya upasanto carissasi viharissasīti attho.

Tameva vācantiādikā catasso gāthā bhagavatā subhāsitasutte (saṃ. ni. 1.213) desite somanassajātena therena bhagavantaṃ sammukhā  abhitthavantena vuttā. Yāyattānaṃ na tāpayeti yāya vācāya hetubhūtāya attānaṃ vippaṭisārena na tāpeyya na viheṭheyya. Pare ca na vihiṃseyyāti pare ca parehi bhindanto na bādheyya. Sā ve vācā subhāsitāti sā vācā ekaṃsena subhāsitā nāma, tasmā tameva vācaṃ bhāseyyāti yojanā. Imāya gāthāya apisuṇavācāvasena bhagavantaṃ thometi.

Paṭinanditāti paṭimukhabhāvena nanditā piyāyitā sampati āyatiñca suṇantehi sampaṭicchitā. Yaṃ anādāyāti yaṃ vācaṃ bhāsanto pāpāni paresaṃ appiyāni aniṭṭhāni pharusavacanāni anādāya aggahetvā atthabyañjanamadhuraṃ piyameva dīpeti. Tameva piyavācaṃ bhāseyyāti piyavācāvasena abhitthavi.

Amatāti  sādhubhāvena amatasadisā. Vuttañhetaṃ - ‘‘saccaṃ have sādhutaraṃ rasāna’’nti (saṃ. ni. 1.73). Nibbānāmatapaccayattā vā amatā. Esa dhammo sanantanoti yā ayaṃ saccavācā nāma, esa porāṇo dhammo cariyā paveṇi. Idameva hi porāṇānaṃ āciṇṇaṃ yaṃ te na alikaṃ bhāsiṃsu. Tenāha - ‘‘sacce atthe ca dhamme ca, āhu santo patiṭṭhitā’’ti. Tattha sacce patiṭṭhitattā eva attano ca paresañca atthe patiṭṭhitā, atthe patiṭṭhitattā eva dhamme patiṭṭhitā hontīti veditabbā. Saccavisesanameva vā etaṃ. Idañhi vuttaṃ hoti - sacce patiṭṭhitā. Kīdise? Atthe ca dhamme ca, yaṃ paresaṃ atthato anapetattā atthaṃ anuparodhakaraṃ, dhammato anapetattā dhammaṃ dhammikameva atthaṃ sādhetīti. Imāya gāthāya saccavācāvasena  abhitthavi. Khemanti abhayaṃ nirupaddavaṃ. Kena kāraṇenāti ce? Nibbānapattiyā dukkhassantakiriyāya, yasmā kilesanibbānaṃ pāpeti, vaṭṭadukkhassa ca antakiriyāya saṃvaṭṭati, tasmā khemanti attho. Atha vā yaṃ buddho nibbānapattiyā vā dukkhassantakiriyāya vāti dvinnaṃ nibbānadhātūnaṃ atthāya khemamaggappakāsanato khemaṃ vācaṃ bhāsati. Sā ve vācānamuttamāti sā vācā sabbavācānaṃ seṭṭhāti evamettha attho daṭṭhabbo. Imāya gāthāya mantāvacanavasena bhagavantaṃ abhitthavanto arahattanikūṭena thomanaṃ pariyosāpeti.

Gambhīrapaññoti tisso gāthā āyasmato sāriputtattherassa pasaṃsanavasena vuttā. Tattha gambhīrapaññoti gambhīresu khandhāyatanādīsu pavattāya nipuṇāya paññāya samannāgatattā gambhīrapañño. Medhāsaṅkhātāya dhammojapaññāya samannāgatattā medhāvī. ‘‘Ayaṃ duggatiyā maggo, ayaṃ sugatiyā maggo, ayaṃ nibbānassa  maggo’’ti evaṃ magge ca amagge ca kovidatāya maggāmaggassa kovido. Mahatiyā sāvakapāramīñāṇassa matthakaṃ pattāya paññāya vasena mahāpañño. Dhammaṃ deseti bhikkhunanti sammadeva pavattiṃ nivattiṃ vibhāvento bhikkhūnaṃ dhammaṃ deseti. Tassā pana desanāya pavattiākāraṃ dassetuṃ ‘‘saṃkhittenapī’’tiādi vuttaṃ.

Tattha saṃkhittenapīti ‘‘cattārimāni, āvuso, ariyasaccāni. Katamāni cattāri? Dukkhaṃ ariyasaccaṃ...pe... imāni kho, āvuso, cattāri ariyasaccāni, tasmā  tihāvuso, idaṃ dukkhanti yogo karaṇīyo’’ti evaṃ saṃkhittenapi deseti. ‘‘Katamañcāvuso, dukkhaṃ ariyasaccaṃ? Jātipi dukkhā’’tiādinā (ma. ni. 3.372-373) nayena tāneva vibhajanto vitthārenapi bhāsati. Khandhādidesanāsupi eseva nayo. Sālikāyiva nigghosoti yathā madhuraṃ ambapakkaṃ sāyitvā pakkhehi vātaṃ datvā madhuraravaṃ nicchārentiyā sālikāya nigghoso, evaṃ therassa dhammaṃ kathentassa madhuro nigghoso hoti. Dhammasenāpatissa hi pittādīnaṃ vasena apalibuddhavacanaṃ hoti, ayadaṇḍena pahaṭakaṃsathālako viya saddo niccharati. Paṭibhānaṃ udiyyatīti kathetukamyatāya sati samuddato vīciyo viya uparūpari anantaṃ paṭibhānaṃ uṭṭhahati.

Tassāti dhammasenāpatissa. Tanti dhammaṃ desentassa. Suṇantīti yaṃ no thero katheti, taṃ no sossāmāti ādarajātā suṇanti. Madhuranti iṭṭhaṃ. Rajanīyenāti kantena. Savanīyenāti kaṇṇasukhena. Vaggunāti maṭṭhena manoharena. Udaggacittāti odagyapītiyā vasena udaggacittā alīnacittā. Muditāti āmoditā pāmojjena samannāgatā. Odhentīti avadahanti aññāya cittaṃ upaṭṭhapentā sotaṃ upanenti.

Ajjapannarasetiādikā catasso gāthā pavāraṇāsuttantadesanāya (saṃ. ni. 1.215) satthāraṃ mahābhikkhusaṅghaparivutaṃ nisinnaṃ disvā thomentena vuttā. Tattha pannaraseti yasmiñhi samaye bhagavā pubbārāme nisīdanto sāyanhasamaye sampattaparisāya kālayuttaṃ samayayuttaṃ dhammaṃ desetvā, udakakoṭṭhake gattāni parisiñcitvā, vatthanivasano ekaṃsaṃ sugatamahācīvaraṃ katvā, migāramātupāsāde majjhimathambhaṃ nissāya paññattavarabuddhāsane nisīditvā, samantato nisinnaṃ bhikkhusaṅghaṃ anuviloketvā tadahuposathe pavāraṇādivase nisinno hoti, imasmiṃ pannarasīuposatheti attho. Visuddhiyāti visuddhatthāya visuddhipavāraṇāya. Bhikkhū pañcasatā samāgatāti , pañcasatamattā bhikkhū satthāraṃ parivāretvā nisajjavasena ceva ajjhāsayavasena ca samāgatā. Te ca saṃyojanabandhanacchidāti saṃyojanasaṅkhāte santānassa bandhanabhūte kilese  chinditvā ṭhitā. Tato eva anīghā khīṇapunabbhavā isīti kilesadukkhābhāvena nidukkhā khīṇapunabbhavā, asekkhānaṃ sīlakkhandhādīnaṃ esitabhāvena isīti.

Vijitasaṅgāmanti vijitakilesasaṅgāmattā vijitamārabalattā vijitasaṅgāmaṃ. Satthavāhanti aṭṭhaṅgike ariyamaggarathe āropetvā veneyyasatte vāheti saṃsārakantārato uttāretīti bhagavā satthavāho. Tenāha brahmā sahampati ‘‘uṭṭhehi, vīra, vijitasaṅgāma, satthavāhā’’ti (mahāva. 8; ma. ni. 1.282), taṃ satthavāhaṃ anuttaraṃ satthāraṃ sāvakā payirupāsanti. Tevijjā maccuhāyinoti evarūpehi sāvakehi parivārito cakkavatti viya rājā amaccaparivārito janapadacārikavasena samantā anupariyetīti yojanā.

Palāpoti tuccho antosārarahito, sīlarahitoti attho. Vande ādiccabandhunanti ādiccabandhuṃ satthāraṃ dasabalaṃ vandāmīti vadati.

Parosahassantiādikā catasso gāthā nibbānapaṭisaṃyuttāya dhammiyā kathāya bhikkhūnaṃ dhammaṃ desentaṃ bhagavantaṃ thomentena vuttā. Tattha parosahassanti atirekasahassaṃ, aḍḍhateḷasāni bhikkhusahassāni sandhāya vuttaṃ. Akutobhayanti nibbāne kutocipi bhayaṃ natthi. Nibbānaṃ pattassa ca kutocipi bhayaṃ natthīti nibbānaṃ akutobhayaṃ nāma.

‘‘Āguṃ na karotī’’tiādinā (su. ni. 527) vuttakāraṇehi bhagavā nāgoti vuccatīti nāganāmosi bhagavāti. Isīnaṃ isisattamoti sāvakapaccekabuddhaisīnaṃ uttamo isi, vipassīsammāsambuddhato  paṭṭhāya isīnaṃ vā sattamako isi. Mahāmeghovāti cātuddīpikamahāmegho viya hutvā.

Divā vihārāti paṭisallānaṭṭhānato. Sāvako te, mahāvīra, pāde vandati vaṅgīsoti idaṃ thero arahattaṃ patvā attano visesādhigamaṃ pakāsento vadati.

Ummaggapathantiādikā  catasso gāthā bhagavatā ‘‘kiṃ nu te, vaṅgīsa, imā gāthāyo pubbe parivitakkitā, udāhu ṭhānaso cetā paṭibhantī’’ti pucchitena ṭhānaso paṭibhantīti dassentena vuttā. Kasmā panevaṃ taṃ bhagavā avoca? Saṅghamajjhe kira kathā udapādi - ‘‘vaṅgīsatthero vissaṭṭhagantho neva uddesena, na paripucchāya, na yonisomanasikārena kammaṃ karoti. Gāthaṃ  bandhanto vaṇṇapadāni karonto vicaratī’’ti. Atha bhagavā ‘‘ime bhikkhū vaṅgīsassa paṭibhānasampattiṃ na jānanti, ahamassa paṭibhānasampattiṃ jānāpessāmī’’ti cintetvā ‘‘kiṃ nu kho, vaṅgīsā’’tiādinā pucchati. Ummaggapathanti anekāni kilesuppajjanapathāni. Vaṭṭappasutapathatāya hi pathanti vuttaṃ. Pabhijja khīlānīti rāgādikhīlāni pañca bhinditvā carasi. Taṃ passathāti evaṃ abhibhuyya ca chinditvā ca carantaṃ buddhaṃ passatha. Bandhapamuñcakaranti bandhanamocanakaraṃ. Asitanti anissitaṃ. Bhāgaso paṭibhajjāti satipaṭṭhānādikoṭṭhāsato dhammaṃ paṭibhajjanīyaṃ katvā. Pavibhajjātipi pāṭho. Uddesādikoṭṭhāsato pakārena vibhajitvā vibhajitvā dhammaṃ desetīti attho.

Oghassāti kāmādicaturoghassa. Anekavihitanti satipaṭṭhānādivasena anekavidhaṃ aṭṭhatiṃsāya vā kammaṭṭhānānaṃ vasena anekappakāraṃ amatāvahaṃ maggaṃ akkhāsi abhāsi. Tasmiñca amate akkhāteti tasmiṃ tena akkhāte amate amatāvahe. Dhammadasāti dhammassa passitāro. Ṭhitā asaṃhīrāti kenaci asaṃhāriyā hutvā patiṭṭhitā. Ativijjhāti ativijjhitvā. Sabbaṭṭhitīnanti sabbesaṃ diṭṭhiṭṭhānānaṃ viññāṇaṭṭhitīnaṃ vā. Atikkamamaddasāti atikkamabhūtaṃ nibbānaṃ addasa. Agganti uttamaṃ dhammaṃ. Aggeti vā pāṭho, paṭhamataranti attho. Dasaddhānanti pañcavaggiyānaṃ aggaṃ dhammaṃ, agge vā ādito desayīti attho.

Tasmāti yasmā ‘‘esa dhammo sudesito’’ti jānantena pamādo na kātabbo, tasmā anusikkheti tisso sikkhā vipassanāpaṭipāṭiyā maggapaṭipāṭiyā ca sikkheyya.

Buddhānubuddhotiādikā  tisso gāthā āyasmato aññātakoṇḍaññattherassa thomanavasena vuttā. Tattha buddhānubuddhoti buddhānaṃ anubuddho . Buddhā hi paṭhamaṃ cattāri saccāni bujjhiṃsu, pacchā thero sabbapaṭhamaṃ, tasmā buddhānubuddhoti. Thirehi sīlakkhandhādīhi samannāgatattā thero, akuppadhammoti attho. Tibbanikkamoti daḷhavīriyo. Sukhavihārānanti diṭṭhadhammasukhavihārānaṃ. Vivekānanti tiṇṇampi vivekānaṃ. Sabbassa tanti yaṃ sabbasāvakena pattabbaṃ, assa anena taṃ anuppattaṃ. Appamattassa sikkhatoti appamattena hutvā sikkhantena.

Tevijjocetopariyakovidoti chasu abhiññāsu catasso vadati, itarā dve yadipi na vuttā, thero pana chaḷabhiññova. Yasmā theraṃ himavante chaddantadahato āgantvā bhagavati paramanipaccakāraṃ dassetvā, vandantaṃ disvā pasannamānasena bhagavato sammukhā theraṃ abhitthavantena imā gāthā vuttā, tasmā ‘‘koṇḍañño buddhadāyādo, pāde vandati satthuno’’ti vuttaṃ.

Nagassa passetiādikā tisso gāthā pañcahi bhikkhusatehi saddhiṃ sabbeheva arahantehi bhagavati kāḷasilāyaṃ viharante āyasmā mahāmoggallāno tesaṃ bhikkhūnaṃ cittaṃ samanvesanto arahattaphalavimuttiṃ passittha. Taṃ disvā āyasmā vaṅgīso bhagavantaṃ there ca abhitthavanto abhāsi. Tattha nagassa passeti isigilipabbatassa passe kāḷasilāyaṃ. Āsīnanti nisinnaṃ.

Cetasāti attano cetopariyañāṇena. Cittaṃ nesaṃ samanvesanti tesaṃ khīṇāsavabhikkhūnaṃ cittaṃ samanvesanto. Anupariyetīti anukkamena paricchindati.

