1. Ekakanipāto

1. Paṭhamavaggo

1. Subhūtittheragāthāvaṇṇanā

Idāni channāme kuṭikātiādinayappavattānaṃ theragāthānaṃ atthavaṇṇanā hoti. Sā panāyaṃ atthavaṇṇanā yasmā tāsaṃ tāsaṃ gāthānaṃ aṭṭhuppattiṃ pakāsetvā vuccamānā pākaṭā hoti suviññeyyā ca. Tasmā tattha tattha aṭṭhuppattiṃ pakāsetvā atthavaṇṇanaṃ karissāmāti.

Tattha channā me kuṭikātigāthāya kā uppatti? Vuccate - ito kira kappasatasahassamatthake anuppanneyeva padumuttare bhagavati lokanāthe haṃsavatīnāmake nagare aññatarassa brāhmaṇamahāsālassa eko putto uppajji. Tassa ‘‘nandamāṇavo’’ti nāmaṃ akaṃsu. So vayappatto tayo vede uggaṇhitvā tattha sāraṃ apassanto attano parivārabhūtehi catucattālīsāya māṇavakasahassehi saddhiṃ pabbatapāde isipabbajjaṃ pabbajitvā aṭṭha samāpattiyo pañca ca abhiññāyo nibbattesi. Antevāsikānampi kammaṭṭhānaṃ ācikkhi. Tepi na cireneva jhānalābhino ahesuṃ.

Tena  ca samayena padumuttaro bhagavā loke uppajjitvā haṃsavatīnagaraṃ upanissāya viharanto ekadivasaṃ paccūsasamaye lokaṃ volokento nandatāpasassa antevāsikajaṭilānaṃ arahattūpanissayaṃ nandatāpasassa ca dvīhaṅgehi samannāgatassa sāvakaṭṭhānantarassa patthanaṃ disvā pātova sarīrapaṭijagganaṃ katvā pubbaṇhasamaye pattacīvaramādāya aññaṃ kañci anāmantetvā sīho viya ekacaro nandatāpasassa antevāsikesu phalāphalatthāya gatesu ‘‘buddhabhāvaṃ me jānātū’’ti passantasseva nandatāpasassa ākāsato otaritvā pathaviyaṃ patiṭṭhāsi. Nandatāpaso buddhānubhāvañceva lakkhaṇapāripūriñca disvā lakkhaṇamante sammasitvā ‘‘imehi lakkhaṇehi samannāgato nāma agāraṃ ajjhāvasanto rājā hoti cakkavattī, pabbajanto  loke  vivaṭacchado sabbaññū buddho hoti. Ayaṃ purisājānīyo nissaṃsayaṃ buddhoti ñatvā paccuggamanaṃ katvā, pañcapatiṭṭhitena vanditvā, āsanaṃ paññāpetvā, adāsi. Nisīdi bhagavā paññatte āsane. Nandatāpasopi attano anucchavikaṃ āsanaṃ gahetvā ekamantaṃ nisīdi.

Tasmiṃ samaye catucattālīsasahassajaṭilā paṇītapaṇītāni ojavantāni phalāphalāni gahetvā ācariyassa santikaṃ sampattā buddhānañceva ācariyassa ca nisinnāsanaṃ olokentā āhaṃsu - ‘‘ācariya, mayaṃ ‘imasmiṃ loke tumhehi mahantataro natthī’ti vicarāma, ayaṃ pana puriso tumhehi mahantataro maññe’’ti. Nandatāpaso, ‘‘tātā, kiṃ vadetha, sāsapena saddhiṃ aṭṭhasaṭṭhisatasahassayojanubbedhaṃ sineruṃ upametuṃ icchatha, sabbaññubuddhena saddhiṃ mā maṃ upamitthā’’ti āha. Atha te tāpasā ‘‘sace ayaṃ orako abhavissa, na amhākaṃ ācariyo evaṃ upamaṃ āhareyya, yāva mahā vatāyaṃ purisājānīyo’’ti pādesu nipatitvā sirasā vandiṃsu. Atha te ācariyo āha - ‘‘tātā, amhākaṃ buddhānaṃ anucchaviko deyyadhammo natthi, bhagavā ca bhikkhācāravelāyaṃ idhāgato, tasmā mayaṃ yathābalaṃ deyyadhammaṃ dassāma, tumhe yaṃ yaṃ paṇītaṃ phalāphalaṃ ānītaṃ, taṃ taṃ āharathā’’ti vatvā āharāpetvā hatthe dhovitvā sayaṃ tathāgatassa patte patiṭṭhāpesi. Satthārā  phalāphale paṭiggahitamatte devatā dibbojaṃ pakkhipiṃsu. Tāpaso udakampi sayameva parissāvetvā adāsi. Tato bhojanakiccaṃ niṭṭhāpetvā nisinne satthari sabbe antevāsike pakkositvā satthu santike sāraṇīyaṃ kathaṃ kathento nisīdi. Satthā ‘‘bhikkhusaṅgho āgacchatū’’ti cintesi. Bhikkhū satthu cittaṃ ñatvā satasahassamattā khīṇāsavā āgantvā satthāraṃ vanditvā ekamantaṃ aṭṭhaṃsu.

Nandatāpaso antevāsike āmantesi - ‘‘tātā, buddhānaṃ nisinnāsanampi nīcaṃ, samaṇasatasahassassapi āsanaṃ natthi, tumhehi ajja uḷāraṃ bhagavato bhikkhusaṅghassa ca sakkāraṃ kātuṃ vaṭṭati , pabbatapādato vaṇṇagandhasampannāni pupphāni āharathā’’ti. Acinteyyattā iddhivisayassa muhutteneva vaṇṇagandhasampannāni pupphāni āharitvā buddhānaṃ yojanappamāṇaṃ pupphāsanaṃ paññāpesuṃ. Aggasāvakānaṃ tigāvutaṃ, sesabhikkhūnaṃ aḍḍhayojanikādibhedaṃ, saṅghanavakassa usabhamattaṃ ahosi. Evaṃ paññattesu āsanesu nandatāpaso tathāgatassa purato añjaliṃ paggayha ṭhito, ‘‘bhante, mayhaṃ dīgharattaṃ hitāya sukhāya imaṃ pupphāsanaṃ abhiruhathā’’ti āha. Nisīdi bhagavā pupphāsane. Evaṃ nisinne satthari satthu ākāraṃ ñatvā bhikkhū attano attano pattāsane nisīdiṃsu. Nandatāpaso mahantaṃ pupphachattaṃ gahetvā tathāgatassa matthake dhārento aṭṭhāsi. Satthā ‘‘tāpasānaṃ ayaṃ sakkāro mahapphalo hotū’’ti  nirodhasamāpattiṃ samāpajji. Satthu samāpannabhāvaṃ ñatvā bhikkhūpi samāpajjiṃsu. Tathāgate sattāhaṃ nirodhaṃ samāpajjitvā nisinne antevāsikā bhikkhācārakāle sampatte vanamūlaphalāphalaṃ paribhuñjitvā sesakāle buddhānaṃ añjaliṃ paggayha tiṭṭhanti. Nandatāpaso pana bhikkhācārampi agantvā pupphachattaṃ dhārento sattāhaṃ pītisukheneva vītināmeti.

Satthā nirodhato vuṭṭhāya araṇavihāriaṅgena dakkhiṇeyyaṅgena cāti dvīhi aṅgehi samannāgataṃ ekaṃ sāvakaṃ ‘‘isigaṇassa pupphāsanānumodanaṃ karohī’’ti āṇāpesi. So cakkavattirañño santikā paṭiladdhamahālābho mahāyodho viya tuṭṭhamānaso attano visaye  ṭhatvā tepiṭakaṃ buddhavacanaṃ sammasitvā anumodanaṃ akāsi. Tassa desanāvasāne satthā sayaṃ dhammaṃ desesi. Desanāpariyosāne sabbe catucattālīsasahassatāpasā arahattaṃ pāpuṇiṃsu. Satthā ‘‘etha, bhikkhavo’’ti hatthaṃ pasāresi. Tesaṃ tāvadeva kesamassu antaradhāyi. Aṭṭha parikkhārā kāye paṭimukkāva ahesuṃ saṭṭhivassattherā viya satthāraṃ parivārayiṃsu. Nandatāpaso pana vikkhittacittatāya visesaṃ nādhigacchi. Tassa  kira araṇavihārittherassa santike dhammaṃ sotuṃ āraddhakālato paṭṭhāya ‘‘aho vatāhampi anāgate uppajjanakabuddhassa sāsane iminā sāvakena laddhadhuraṃ labheyya’’nti cittaṃ udapādi. So tena parivitakkena maggaphalapaṭivedhaṃ kātuṃ nāsakkhi. Tathāgataṃ pana vanditvā sammukhe ṭhatvā āha - ‘‘bhante, yena bhikkhunā isigaṇassa pupphāsanānumodanā katā, ko nāmāyaṃ tumhākaṃ sāsane’’ti. ‘‘Araṇavihāriaṅge dakkhiṇeyyaaṅge ca etadaggaṃ patto eso bhikkhū’’ti. ‘‘Bhante, yvāyaṃ mayā sattāhaṃ pupphachattaṃ dhārentena sakkāro kato, tena adhikārena na aññaṃ sampattiṃ patthemi, anāgate pana ekassa buddhassa sāsane ayaṃ thero viya dvīhaṅgehi samannāgato sāvako bhaveyya’’nti patthanamakāsi.

Satthā ‘‘samijjhissati nu, kho imassa tāpasassa patthanā’’ti anāgataṃsañāṇaṃ pesetvā olokento kappasatasahassaṃ atikkamitvā samijjhanakabhāvaṃ disvā nandatāpasaṃ āha - ‘‘na te ayaṃ patthanā moghā bhavissati, anāgate kappasatasahassaṃ atikkamitvā gotamo nāma buddho uppajjissati, tassa santike samijjhissatī’’ti vatvā dhammakathaṃ kathetvā bhikkhusaṅghaparivuto ākāsaṃ pakkhandi. Nandatāpaso yāva cakkhupathasamatikkamā satthāraṃ bhikkhusaṅghañca uddissa añjaliṃ paggayha aṭṭhāsi. So aparabhāge kālena kālaṃ satthāraṃ upasaṅkamitvā dhammaṃ suṇi. Aparihīnajjhānova kālaṅkatvā brahmaloke nibbatto. Tato pana cuto aparānipi pañca jātisatāni pabbajitvā āraññako ahosi. Kassapasammāsambuddhakālepi pabbajitvā āraññako hutvā gatapaccāgatavattaṃ pūresi. Etaṃ kira vattaṃ  aparipūretvā mahāsāvakabhāvaṃ  pāpuṇantā nāma natthi. Gatapaccāgatavattaṃ pana āgamaṭṭhakathāsu vuttanayeneva veditabbaṃ. So vīsativassasahassāni gatapaccāgatavattaṃ pūretvā kālaṅkatvā kāmāvacaradevaloke tāvatiṃsabhavane nibbatti. Vuttañhetaṃ apadāne (apa. thera 1.3.151) -

‘‘Himavantassāvidūre , nisabho nāma pabbato;

Kukkuḷā ubbhato tāta, kukkuḷaṃ patitumicchasī’’ti. (saṃ. ni. 1.239; dha. pa. aṭṭha. 2.sānusāmaṇeravatthu) -

Gāthādvayaṃ abhāsi.

Tattha kāme cajitvānāti nekkhammajjhāsayena vatthukāme pahāya, tañca kilesakāmassa tadaṅgappahānavasena veditabbaṃ. Pabbajjā hettha kāmapariccāgo adhippeto. Punarāgacchate idhāti idha gehe punadeva āgacchati, hīnāyāvattanaṃ sandhāya vadati. Taṃ vāpīti yo pabbajitvā vibbhamati , taṃ vāpi puggalaṃ mataṃ viyamādisiyo rodanti. Kasmāti ce? Puna jīvaṃ mato hi soti vibbhamanato pacchā yo jīvanto, so guṇamaraṇena atthato matoyeva. Idānissa savisesasaṃvegaṃ janetuṃ ‘‘kukkuḷā’’tiādi vuttaṃ. Tassattho - ‘‘ahorattaṃ ādittaṃ viya hutvā ḍahanaṭṭhena kukkuḷanirayasadisattā kukkuḷā gihibhāvā anukampantiyā mayā ubbhato uddhato, tāta sānu, kukkuḷaṃ patituṃ icchasi patitukāmosī’’ti.

Taṃ sutvā sānusāmaṇero saṃvegajāto hutvā vipassanaṃ paṭṭhapetvā nacirasseva arahattaṃ pāpuṇi. Tena vuttaṃ apadāne (apa. thera 1.21.25-29) -

‘‘Bhuñjantaṃ samaṇaṃ disvā, vippasannamanāvilaṃ;

Ghaṭenodakamādāya, siddhatthassa adāsahaṃ.

‘‘Nimmalo homahaṃ ajja, vimalo khīṇasaṃsayo;

Bhave nibbattamānassa, phalaṃ nibbattate subhaṃ.

‘‘Catunnavutito kappe, udakaṃ yamadāsahaṃ;

Duggatiṃ nābhijānāmi, dakadānassidaṃ phalaṃ.

‘‘Ekasaṭṭhimhito kappe, ekova vimalo ahu;

Sattaratanasampanno, cakkavattī mahabbalo.

‘‘Kilesā jhāpitā mayhaṃ...pe... kataṃ buddhassa sāsana’’nti.

Arahattaṃ  pana patvā thero imissā gāthāya vasena ‘‘mayhaṃ vipassanārambho arahattappatti ca jātā’’ti udānavasena tameva gāthaṃ paccudāhāsi.

Sānuttheragāthāvaṇṇanā niṭṭhitā.

5. Ramaṇīyavihārittheragāthāvaṇṇanā

Yathāpibhaddo ājaññoti āyasmato ramaṇīyavihārittherassa gāthā. Kā uppatti? Sopi purimabuddhesu katādhikāro tattha tattha puññāni upacinanto ito ekanavute kappe vipassiṃ bhagavantaṃ disvā pasannamānaso pañcapatiṭṭhitena vanditvā koraṇḍapupphehi pūjaṃ akāsi. So tena puññakammena devesu nibbattitvā aparāparaṃ puññāni katvā devamanussesu saṃsaranto imasmiṃ buddhuppāde rājagahe aññatarassa seṭṭhissa putto hutvā nibbatto yobbanamadena kāmesu mucchaṃ āpanno viharati. So ekadivasaṃ aññataraṃ pāradārikaṃ rājapurisehi vividhā kammakāraṇā karīyamānaṃ disvā saṃvegajāto satthu santike dhammaṃ sutvā pabbaji. Pabbajito ca rāgacaritatāya niccakālaṃ susammaṭṭhaṃ pariveṇaṃ sūpaṭṭhitaṃ pānīyaparibhojanīyaṃ supaññataṃ mañcapīṭhaṃ katvā viharati. Tena so ramaṇīyavihārītveva paññāyittha.

So rāgussannatāya ayoniso manasi karitvā sañcetanikaṃ sukkavissaṭṭhiāpattiṃ āpajjitvā, ‘‘dhiratthu, maṃ evaṃbhūto saddhādeyyaṃ  bhuñjeyya’’nti vippaṭisārī hutvā ‘‘vibbhamissāmī’’ti gacchanto antarāmagge rukkhamūle nisīdi, tena ca maggena sakaṭesu gacchantesu eko sakaṭayutto goṇo parissamanto visamaṭṭhāne khalitvā pati, taṃ sākaṭikā yugato muñcitvā tiṇodakaṃ datvā parissamaṃ vinodetvā punapi dhure yojetvā agamaṃsu. Thero taṃ disvā - ‘‘yathāyaṃ goṇo sakiṃ khalitvāpi uṭṭhāya sakiṃ dhuraṃ vahati, evaṃ mayāpi kilesavasena sakiṃ khalitenāpi vuṭṭhāya samaṇadhammaṃ kātuṃ vaṭṭatī’’ti yoniso ummujjanto nivattitvā upālittherassa attano pavattiṃ ācikkhitvā tena vuttavidhinā āpattito vuṭṭhahitvā sīlaṃ pākatikaṃ katvā vipassanaṃ paṭṭhapetvā nacirasseva arahattaṃ pāpuṇi. Tena vuttaṃ apadāne (apa. thera 1.21.35-39) -

‘‘Akkantañca padaṃ disvā, cakkālaṅkārabhūsitaṃ;

Padenānupadaṃ yanto, vipassissa mahesino.

‘‘Koraṇḍaṃ  pupphitaṃ disvā, samūlaṃ pūjitaṃ mayā;

Haṭṭho haṭṭhena cittena, avandiṃ padamuttamaṃ.

‘‘Ekanavutito kappe, yaṃ pupphamabhipūjayiṃ;

Duggatiṃ nābhijānāmi, buddhapūjāyidaṃ phalaṃ.

‘‘Sattapaññāsakappamhi, eko vītamalo ahuṃ;

Sattaratanasampanno, cakkavattī mahabbalo.

‘‘Kilesā jhāpitā mayhaṃ...pe... kataṃ buddhassa sāsana’’nti.

Arahattaṃ pana patvā vimuttisukhaṃ anubhavanto attano pubbabhāgapaṭipattiyā saddhiṃ ariyadhammādhigamanadīpaniṃ ‘‘yathāpi bhaddo ājañño, khalitvā patitiṭṭhatī’’ti gāthaṃ abhāsi.

45. Tattha khalitvāti pakkhalitvā. Patitiṭṭhatīti patiṭṭhahati, punadeva yathāṭhāne tiṭṭhati. Evanti yathā bhaddo usabhājānīyo bhāraṃ vahanto parissamappatto visamaṭṭhānaṃ āgamma ekavāraṃ pakkhalitvā patito na tattakena dhuraṃ chaḍḍeti, thāmajavaparakkamasampannatāya pana khalitvāpi patitiṭṭhati, attano sabhāveneva ṭhatvā bhāraṃ vahati, evaṃ kilesaparissamappatto kiriyāparādhena khalitvā taṃ khalitaṃ thāmavīriyasampattitāya paṭipākatikaṃ katvā maggasammādiṭṭhiyā dassanasampannaṃ, tato eva sammāsambuddhassa savanante ariyāya jātiyā jātatāya sāvakaṃ, tassa ure vāyāmajanitābhijātitāya orasaṃ  puttaṃ bhaddājānīyasadisakiccatāya ājānīyanti ca maṃ dhāretha upadhārethāti attho.

Ramaṇīyavihārittheragāthāvaṇṇanā niṭṭhitā.

6. Samiddhittheragāthāvaṇṇanā

Saddhāyāhaṃpabbajitoti āyasmato samiddhittherassa gāthā. Kā uppatti? Ayampi purimabuddhesu kattādhikāro tattha tattha puññāni upacinanto ito catunavute kappe siddhatthaṃ bhagavantaṃ passitvā pasannamānaso savaṇṭāni pupphāni kaṇṇikabaddhāni gahetvā pūjesi. So tena puññakammena devaloke nibbattitvā aparāparaṃ puññāni katvā sugatīsuyeva parivattento imasmiṃ buddhuppāde rājagahe kulagehe nibbatti. Tassa jātakālato paṭṭhāya taṃ kulaṃ dhanadhaññādīhi vaḍḍhi, attabhāvo cassa abhirūpo dassanīyo guṇavā iti vibhavasamiddhiyā ca guṇasamiddhiyā  ca samiddhītveva paññāyittha. So bimbisārasamāgame buddhānubhāvaṃ disvā paṭiladdhasaddho pabbajitvā bhāvanāya yuttappayutto viharanto bhagavati tapodārāme viharante ekadivasaṃ evaṃ cintesi - ‘‘lābhā vata me satthā arahaṃ sammāsambuddho, svākkhāte cāhaṃ dhammavinaye pabbajito, sabrahmacārī ca me sīlavanto kalyāṇadhammā’’ti. Tassevaṃ cintentassa uḷāraṃ pītisomanassaṃ udapādi. Taṃ asahanto māro pāpimā therassa avidūre mahantaṃ bheravasaddamakāsi, pathaviyā undriyanakālo viya ahosi. Thero bhagavato tamatthaṃ ārocesi. Bhagavā ‘‘māro tuyhaṃ vicakkhukammāya ceteti, gaccha, bhikkhu tattha acintetvā viharāhī’’ti āha. Thero tattha gantvā viharanto nacirasseva vipassanaṃ ussukkāpetvā arahattaṃ pāpuṇi. Tena vuttaṃ apadāne (apa. thera 1.21.30-34) -

‘‘Kaṇikāraṃva  jotantaṃ, nisinnaṃ pabbatantare;

Obhāsentaṃ disā sabbā, siddhatthaṃ narasārathiṃ.

‘‘Dhanuṃ advejjhaṃ katvāna, usuṃ sannayhahaṃ tadā;

Pupphaṃ savaṇṭaṃ chetvāna, buddhassa abhiropayiṃ.

‘‘Catunnavutito kappe, yaṃ pupphamabhiropayiṃ;

Duggatiṃ nābhijānāmi, buddhapūjāyidaṃ phalaṃ.

‘‘Ekapaññāsito kappe, eko āsiṃ jutindharo;

Sattaratanasampanno, cakkavattī mahabbalo.

‘‘Kilesā jhāpitā mayhaṃ...pe... kataṃ buddhassa sāsana’’nti.

Arahattaṃ  pana patvā tattheva viharantassa therassa khīṇāsavabhāvaṃ ajānanto purimanayeneva māro mahantaṃ bheravasaddaṃ akāsi. Taṃ sutvā thero abhīto acchambhī ‘‘tādisānaṃ mārānaṃ satampi sahassampi mayhaṃ lomampi na kampetī’’ti aññaṃ byākaronto ‘‘saddhāyāhaṃ pabbajito’’ti gāthaṃ abhāsi.

46. Tattha saddhāyāti dhammacchandasamuṭṭhānāya kammaphalasaddhāya ceva ratanattayasaddhāya ca. Ahanti attānaṃ niddisati. Pabbajitoti upagato. Agārasmāti gehato gharāvāsato vā. Anagāriyanti pabbajjaṃ, sā hi yaṃkiñci kasivāṇijjādikammaṃ ‘agārassa hita’nti agāriyaṃ nāma, tadabhāvato ‘‘anagāriyā’’ti vuccati. Sati paññā ca me vuḍḍhāti saraṇalakkhaṇā sati, pajānanalakkhaṇā paññāti ime dhammā vipassanākkhaṇato paṭṭhāya maggapaṭipāṭiyā  yāva arahattā me vuḍḍhā vaḍḍhitā, na dāni vaḍḍhetabbā atthi satipaññā vepullappattāti dasseti. Cittañca susamāhitanti aṭṭhasamāpattivasena ceva lokuttarasamādhivasena ca cittaṃ me suṭṭhu samāhitaṃ, na dāni tassa samādhātabbaṃ atthi, samādhi vepullappattoti dasseti. Tasmā kāmaṃ karassu rūpānīti pāpima maṃ uddissa yāni kānici vippakārāni yathāruciṃ karohi, tehi pana neva maṃ byādhayissasi mama sarīrakampanamattampi kātuṃ na sakkhissasi, kuto cittaññathattaṃ? Tasmā tava kiriyā appaṭicchitapahenakaṃ viya na kiñci atthaṃ sodheti, kevalaṃ tava cittavighātamattaphalāti thero māraṃ tajjesi. Taṃ sutvā māro ‘‘jānāti maṃ samaṇo’’ti tatthevantaradhāyi.

Samiddhittheragāthāvaṇṇanā niṭṭhitā.

7. Ujjayattheragāthāvaṇṇanā

Namote buddha vīratthūti āyasmato ujjayattherassa gāthā. Kā uppatti? Ayampi purimabuddhesu katādhikāro tattha tattha bhave puññāni karonto ito dvānavute kappe tissaṃ bhagavantaṃ passitvā pasannamānaso kaṇikārapupphehi pūjaṃ akāsi. So tena puññakammena devaloke  nibbattitvā aparāparaṃ puññāni katvā devamanussesu saṃsaranto imasmiṃ buddhuppāde rājagahe aññatarassa sottiyabrāhmaṇassa putto hutvā nibbatti, ujjayotissa nāmaṃ ahosi. So vayappatto tiṇṇaṃ vedānaṃ pāragū hutvā tattha sāraṃ apassanto upanissayasampattiyā codiyamāno veḷuvanaṃ gantvā satthu santike dhammaṃ sutvā paṭiladdhasaddho pabbajitvā cariyānukūlaṃ kammaṭṭhānaṃ gahetvā araññe viharanto vipassanaṃ vaḍḍhetvā nacirasseva arahattaṃ pāpuṇi. Tena vuttaṃ apadāne (apa. thera 1.21.1-4) -

‘‘Kaṇikāraṃ pupphitaṃ disvā, ocinitvānahaṃ tadā;

Tissassa abhiropesiṃ, oghatiṇṇassa tādino.

‘‘Dvenavute ito kappe, yaṃ pupphamabhiropayiṃ;

Duggatiṃ nābhijānāmi, buddhapūjāyidaṃ phalaṃ.

‘‘Pañcatiṃse ito kappe, aruṇapāṇīti vissuto;

Sattaratanasampanno, cakkavattī mahabbalo.

‘‘Kilesā jhāpitā mayhaṃ...pe... kataṃ buddhassa sāsana’’nti.

Arahattaṃ  pana patvā satthu santikaṃ gantvā vanditvā ekamantaṃ nisīditvā bhagavato thomanākārena aññaṃ byākaronto ‘‘namo te buddha vīratthū’’ti gāthaṃ abhāsi.

47. Tattha namoti paṇāmakittanaṃ. Teti paṇāmakiriyāya sampadānakittanaṃ, tuyhanti attho. Buddha vīrāti ca bhagavato ālapanaṃ. Bhagavā hi yathā abhiññeyyādibhedassa atthassa abhiññeyyādibhedena sayambhūñāṇena anavasesato buddhattā ‘‘buddho’’ti vuccati. Evaṃ pañcannampi mārānaṃ abhippamaddanavasena padahantena mahatā vīriyena samannāgatattā ‘‘vīro’’ti vuccati. Atthūti hotu, tassa ‘‘namo’’ti iminā sambandho. Vippamuttosi sabbadhīti sabbehi kilesehi sabbasmiñca saṅkhāragate vippamutto visaṃyutto asi bhavasi, na tayā kiñci avippamuttaṃ nāma atthi, yatohaṃ tuyhāpadāne viharaṃ, viharāmi anāsavoti tuyhaṃ tava apadāne ovāde  gatamagge paṭipatticariyāya viharaṃ yathāsatti  yathābalaṃ paṭipajjanto kāmāsavādīnaṃ catunnampi āsavānaṃ suppahīnattā anāsavo viharāmi, tādisassa namo te buddha-vīratthūti.

Ujjayattheragāthāvaṇṇanā niṭṭhitā.

8. Sañjayattheragāthāvaṇṇanā

Yato ahanti āyasmato sañjayattherassa gāthā. Kā uppatti? Sopi purimabuddhesu katādhikāro tattha tattha vivaṭṭūpanissayaṃ puññaṃ upacinanto vipassissa bhagavato kāle mahati pūge saṃkittivasena vatthuṃ saṅgharitvā ratanattayaṃ uddissa puññaṃ karonto sayaṃ daliddo hutvā nesaṃ gaṇādīnaṃ puññakiriyāya byāvaṭo ahosi. Kālena kālaṃ bhagavantaṃ upasaṅkamitvā vanditvā pasannamānaso bhikkhūnañca taṃ taṃ veyyāvaccaṃ akāsi. So tena puññakammena devaloke nibbatto aparāparaṃ puññāni katvā sugatīsuyeva saṃsaranto imasmiṃ buddhuppāde rājagahe vibhavasampannassa brāhmaṇassa putto hutvā nibbatti sañjayo nāma nāmena, so vayappatto brahmāyupokkharasātiādike abhiññāte brāhmaṇe sāsane abhippasanne disvā sañjātappasādo satthāraṃ upasaṅkami. Tassa satthā dhammaṃ desesi. So dhammaṃ sutvā sotāpanno ahosi. Aparabhāge pabbaji. Pabbajanto ca khuraggeyeva chaḷabhiñño ahosī. Tena vuttaṃ apadāne (apa. thera 1.10.51-55) -

‘‘Vipassissa  bhagavato, mahāpūgagaṇo ahu;

Veyyāvaccakaro āsiṃ, sabbakiccesu vāvaṭo.

‘‘Deyyadhammo ca me natthi, sugatassa mahesino;

Avandiṃ satthuno pāde, vippasannena cetasā.

‘‘Ekanavutito kappe, veyyāvaccaṃ akāsahaṃ;

Duggatiṃ nābhijānāmi, veyyāvaccassidaṃ phalaṃ.

‘‘Ito  ca aṭṭhame kappe, rājā āsiṃ sucintito;

Sattaratanasampanno, cakkavattī mahabbalo.

‘‘Kilesā jhāpitā mayhaṃ...pe... kataṃ buddhassa sāsana’’nti.

Chaḷabhiñño  pana hutvā aññaṃ byākaronto ‘‘yato ahaṃ pabbajito’’ti gāthaṃ abhāsi.

48. Tattha yato ahaṃ pabbajitoti yato pabhuti yato paṭṭhāya ahaṃ pabbajito. Pabbajitakālato paṭṭhāya nābhijānāmi saṅkappaṃ, anariyaṃ dosasaṃhitanti rāgādidosasaṃhitaṃ tato eva anariyaṃ nihīnaṃ, ariyehi vā anaraṇīyatāya anariyehi araṇīyatāya ca anariyaṃ pāpakaṃ ārammaṇe abhūtaguṇādisaṅkappanato ‘‘saṅkappo’’ti laddhanāmaṃ kāmavitakkādimicchāvitakkaṃ uppāditaṃ nābhijānāmīti, ‘‘khuraggeyeva mayā arahattaṃ patta’’nti aññaṃ byākāsi.

Sañjayattheragāthāvaṇṇanā niṭṭhitā.

9. Rāmaṇeyyakattheragāthāvaṇṇanā

Cihacihābhinaditeti āyasmato rāmaṇeyyakattherassa gāthā. Kā uppatti? Ayampi purimabuddhesu katādhikāro tattha tattha bhave puññāni upacinanto sikhissa bhagavato kāle kulagehe nibbattitvā viññutaṃ patto bhagavantaṃ disvā pasannamānaso pupphehi pūjaṃ akāsi. So tena puññakammena devaloke nibbatto aparāparaṃ puññāni katvā sugatīsu eva parivattento imasmiṃ buddhuppāde sāvatthiyaṃ ibbhakule nibbattitvā vayappatto jetavanapaṭiggahaṇe sañjātappasādo pabbajitvā cariyānukūlaṃ kammaṭṭhānaṃ gahetvā araññe viharati. Tassa attano sampattiyā pabbajitasāruppāya ca paṭipattiyā pāsādikabhāvato rāmaṇeyyakotveva samaññā ahosi . Athekadivasaṃ māro theraṃ bhiṃsāpetukāmo bheravasaddaṃ akāsi. Taṃ sutvā thero thirapakatitāya  tena asantasanto ‘‘māro aya’’nti ñatvā tattha anādaraṃ dassento ‘‘cihacihābhinadite’’ti gāthaṃ abhāsi.

49. Tattha cihacihābhinaditeti cihacihāti abhiṇhaṃ pavattasaddatāya ‘‘cihacihā’’ti laddhanāmānaṃ vaṭṭakānaṃ abhinādanimittaṃ, viravahetūti  attho. Sippikābhirutehi cāti sippikā vuccanti devakā paranāmakā gelaññena chātakisadārakākārā sākhāmigā. ‘‘Mahākalandakā’’ti keci, sippikānaṃ abhirutehi mahāviravehi, hetumhi cetaṃ karaṇavacanaṃ, taṃ hetūti attho. Na me taṃ phandati cittanti mama cittaṃ na phandati na cavati. Idaṃ vuttaṃ hoti - imasmiṃ araññe viravahetu sippikābhirutahetu viya, pāpima, tava vissarakaraṇahetu mama cittaṃ kammaṭṭhānato na paripatatīti. Tattha kāraṇamāha ‘‘ekattaniratañhi me’’ti. Hi-saddo hetu attho, yasmā mama cittaṃ gaṇasaṅgaṇikaṃ pahāya ekatte ekībhāve, bahiddhā vā vikkhepaṃ pahāya ekatte ekaggatāya, ekatte ekasabhāve vā nibbāne nirataṃ abhirataṃ, tasmā kammaṭṭhānato na phandati na cavatīti, imaṃ kira gāthaṃ vadanto eva thero vipassanaṃ vaḍḍhetvā arahattaṃ pāpuṇi. Tena vuttaṃ apadāne (apa. thera 1.21.5-9) -

‘‘Suvaṇṇavaṇṇo bhagavā, sataraṃsī patāpavā;

Caṅkamanaṃ samārūḷho, mettacitto sikhīsabho.

‘‘Pasannacitto sumano, vanditvā ñāṇamuttamaṃ;

Minelapupphaṃ paggayha, buddhassa abhiropayiṃ.

‘‘Ekatiṃse ito kappe, yaṃ pupphamabhipūjayiṃ;

Duggatiṃ nābhijānāmi, buddhapūjāyidaṃ phalaṃ.

‘‘Ekūnatiṃsakappamhi, sumeghaghananāmako;

Sattaratanasampanno, cakkavattī mahabbalo.

‘‘Kilesā jhāpitā mayhaṃ...pe... kataṃ buddhassa sāsana’’nti.

Ayameva ca therassa aññābyākaraṇagāthā ahosi.

Rāmaṇeyyakattheragāthāvaṇṇanā niṭṭhitā.

10. Vimalattheragāthāvaṇṇanā

